wellid,layer,tops,bottom,types,salinaty
TZ10-H2,S,4255,4261.82,NaSO4,19030
TZ10-H2,S,4874.55,4885.37,NaSO4,5518
TZ111,S,4480,4485,CaCl2,84130
TZ111,S,4480,4485,CaCl2,81560
TZ111,S,4488,4489.5,CaCl2,80680
TZ111,S,4488,4489.5,CaCl2,82760
TZ111,S,4470,4478,CaCl2,87710
TZ111,S,4480,4485,CaCl2,90520
TZ111,S,4480,4485,CaCl2,89310
TZ111,S,4470,4478,CaCl2,90690
TZ111,S,4480,4485,CaCl2,89460
TZ111,S,4499,4500,CaCl2,76600
TZ111,S,4470,4478,CaCl2,89690
TZ111,S,4470,4478,CaCl2,89400
TZ111,S,4480,4485,CaCl2,90100
TZ111,S,4480,4485,CaCl2,90420
TZ111,S,4488,4489.5,CaCl2,82120
TZ111,S,4480,4485,CaCl2,82080
TZ111,S,4488,4489.5,CaCl2,82410
TZ111,S,4470,4478,CaCl2,88270
TZ111,S,4480,4485,CaCl2,89960
TZ111,S,4499,4500,CaCl2,75230
TZ111,S,4480,4485,CaCl2,82350
TZ111,S,4488,4489.5,CaCl2,79990
TZ111,S,4488,4489.5,CaCl2,82930
TZ111,S,4480,4485,CaCl2,82920
TZ111,S,4480,4485,CaCl2,82670
TZ111,S,4480,4485,CaCl2,90120
TZ111,S,4480,4485,CaCl2,89450
TZ111,S,4499,4500,CaCl2,77180
TZ111,S,4480,4485,CaCl2,90080
TZ111,S,4480,4485,CaCl2,89740
TZ111,S,4480,4485,CaCl2,90030
TZ111,S,4477.36,4488.74,CaCl2,85880
TZ111,S,4477.36,4488.74,CaCl2,86910
TZ111,S,4494.34,4503.74,CaCl2,77040
TZ111,S,4495.86,4502.83,CaCl2,84740
TZ111,S,4477.36,4488.74,CaCl2,86160
TZ111,S,4494.34,4503.74,CaCl2,80860
TZ111,S,,,CaCl2,63610
TZ111,S,4494.34,4503.74,CaCl2,78270
TZ111,S,4494.34,4503.74,CaCl2,78840
TZ111,S,4495.86,4502.83,CaCl2,83740
TZ111,S,4477.36,4488.74,CaCl2,51600
TZ111,S,4495.86,4502.83,CaCl2,83200
TZ111,S,4495.86,4502.83,CaCl2,83550
TZ111,S,4362,4963.8,CaCl2,17570
TZ111H,S,4597.79,4963.86,CaCl2,13260
TZ111H,S,4362,4963.8,CaCl2,9805
TZ111H,S,4362,4963.8,CaCl2,58720
TZ111H,S,4597.8,4963.8,CaCl2,91860
TZ111H,S,4362,4963.8,CaCl2,87910
TZ111H,S,4597.79,4963.86,CaCl2,90960
TZ111H,S,4597.79,4963.86,CaCl2,89880
TZ111H,S,4597.79,4963.86,CaCl2,88620
TZ111H,S,4362,4963.8,CaCl2,153700
TZ111H,S,4362,4963.8,CaCl2,88430
TZ111H,S,4362,4963.8,CaCl2,97430
TZ111H,S,4362,4963.8,CaCl2,91310
TZ111H,S,4362,4963.8,CaCl2,83450
TZ111H,S,4362,4963.8,MgCl2,2707
TZ111H,S,4362,4963.8,CaCl2,88990
TZ113H,S,4504.81,4666.2,CaCl2,91880
TZ113H,S,4504.8,4666.2,CaCl2,42290
TZ117,S,4450,4453,NaSO4,6515
TZ12,S,4374.5,4413.5,CaCl2,24830
TZ12,S,4374.5,4413.5,CaCl2,63940
TZ12,S,4374.5,4413.5,CaCl2,64050
TZ12,S,4374.5,4413.5,CaCl2,62360
TZ12,S,4374.5,4413.5,CaCl2,63990
TZ12-1,S,4325.77,,CaCl2,87710
TZ122,S,4333.8,4344.4,CaCl2,100300
TZ122,S,4325.88,4345.39,NaCO3,23810
TZ122,S,4349,4352,CaCl2,97190
TZ122,S,4349,4352,CaCl2,93190
TZ122,S,4333.8,4344.4,CaCl2,81970
TZ122,S,4349,4352,CaCl2,98340
TZ122,S,4333.8,4344.4,CaCl2,88900
TZ12-2,S,4350.5,4357,CaCl2,95200
TZ12-2,S,4350.5,4357,CaCl2,90630
TZ12-2,S,4350.5,4357,CaCl2,88390
TZ12-2,S,4350.5,4357,CaCl2,97140
TZ12-2,S,4112,4357,CaCl2,86860
TZ12-2,S,4112,4357,CaCl2,90620
TZ12-2,S,4112,4357,CaCl2,89030
TZ12-2,S,4112,4357,CaCl2,88680
TZ12-2,S,4112,4357,CaCl2,98900
TZ12-2,S,4350.5,4357,CaCl2,99240
TZ15,S,4300,4306.5,CaCl2,17780
TZ15,S,4300,4306.5,CaCl2,132800
TZ15,S,4300,4306.5,CaCl2,57050
TZ15,S,4300,4306.5,CaCl2,125900
TZ15,S,4300,4306.9,CaCl2,133100
TZ15,S,4300,4306.5,CaCl2,125800
TZ15,S,4300,4306.5,CaCl2,109400
TZ15,S,4300,4306.5,CaCl2,56080
TZ15,S,4300,4306.5,CaCl2,58530
TZ15,S,4300,4306.5,CaCl2,16660
TZ15,S,4300,4306.5,MgCl2,18850
TZ15,S,4300,4306.5,MgCl2,20770
TZ161,S,4178,4181,CaCl2,211613.58
TZ161,S,4178,4181,CaCl2,217018.36
TZ161,S,4178,4181,CaCl2,387051.16
TZ161,S,4178,4181,CaCl2,200484.19
TZ16-13,S,4009.5,4057,NaSO4,4155
TZ16-13,S,4009.5,4057,NaSO4,4191
TZ169,S,4119.56,4149.16,NaSO4,5014
TZ169,S,4113.5,4130.5,CaCl2,81730
TZ169,S,4113.5,4130.5,CaCl2,66110
TZ169,S,4022.41,4048.49,NaSO4,4458
TZ242,S,4065.15,,NaCO3,15960
TZ31,S,4583,4587,CaCl2,133800
TZ31,S,4583,4587,CaCl2,145800
TZ31,S,4583,4587,CaCl2,126400
TZ35,S,4946,4951,CaCl2,55967.53
TZ35,S,4946,4951,CaCl2,42116.17
TZ35,S,4946,4951,CaCl2,77745.76
TZ35,S,4946,4651,CaCl2,89673.41
TZ35,S,4946,4951,CaCl2,79001.39
TZ35,S,4946,4951,CaCl2,74165.55
TZ35,S,4946,4951,CaCl2,62118.49
TZ35,S,4946,4951,CaCl2,79335.45
TZ35,S,4946,4951,NaSO4,14247.03
TZ35,S,4946,4951,NaSO4,12751.71
TZ35,S,4946,4951,CaCl2,27271.52
TZ35,S,4946,4951,NaSO4,18239.55
TZ47,S,4978.5,4968,CaCl2,59310
TZ47,S,4978.5,4968,CaCl2,59120
TZ47,S,5007,5012,CaCl2,58430
TZ47,S,5007,5012,CaCl2,58340
TZ47,S,4978.5,4968,CaCl2,59370
TZ47,S,4978.5,4968,CaCl2,59130
TZ47,S,4978.5,4968,CaCl2,60670
TZ47,S,4978.5,4968,CaCl2,59670
TZ47,S,5007,5012,CaCl2,58360
TZ47,S,5007,5012,NaHCO3,18840
TZ47,S,4978.5,4986,NaSO4,6810
TZ47,S,4978.5,4968,CaCl2,59450
TZ47,S,5007,5012,CaCl2,58180
TZ47,S,5007,5012,CaCl2,58580
TZ47,S,5007,5012,CaCl2,57700
TZ47,S,5007,5012,CaCl2,58340
TZ47,S,5007,5012,CaCl2,58300
TZ47,S,4978.5,4968,CaCl2,60200
TZ47,S,5007,5012,CaCl2,58470
TZ47,S,4978.5,4968,CaCl2,59220
TZ47,S,4978.5,4968,CaCl2,59660
TZ47,S,4978.5,4968,CaCl2,59700
TZ47,S,5007,5012,CaCl2,58480
TZ50,S,4378.5,4401.5,CaCl2,133600
TZ50,S,4378.5,4401.5,CaCl2,102200
TZ58,S,4065.53,4108.98,CaCl2,116300
TZ58,S,4065.53,4108.98,CaCl2,116300
TZ58,S,4213.79,4247,MgCl2,5112
TZ58,S,4065.53,4108.98,CaCl2,116400
TZ58,S,4065.53,4108.98,CaCl2,116100
TZ58,S,4065.53,4108.98,CaCl2,116100
TZ58C,S,4237,4251,CaCl2,51540
TZ58C,S,4237,4251,CaCl2,47110
TZ58C,S,4237,4251,NaSO4,6452
TZ58C,S,4237,4251,NaSO4,5840
TZ58C,S,4237,4251,NaSO4,5889
TZ62,S,4052.1,4071.1,CaCl2,65770
TZ62,S,4052.88,4073.58,NaSO4,43390
TZ62,S,4052.1,4071.1,CaCl2,64050
TZ62,S,4052.1,4071.1,CaCl2,63790
TZ62,S,4052.88,4073.58,NaSO4,40570
TZ62,S,4052.1,4071.1,CaCl2,65570
TZ67,S,4601.11,4633.83,NaSO4,6278
TZ67,S,4601.11,4633.83,CaCl2,3454
TZ67,S,4601.46,4651.09,MgCl2,5996
TZ69,S+O,4355.62,4391.47,CaCl2,24280
TZ69,S+O,4355.62,4391.47,CaCl2,24750
TZ69,S,4368.5,4377,CaCl2,11000
TZ69,S,4368.5,4377,CaCl2,11810
TZ69,S,4369.5,4377,CaCl2,75700
TZ69,S,4368.5,4377,CaCl2,53380
