wellid,layer,tops,bottom,mid,salinaty,x,y,area,types,zone
TZ10-H2,S,4255,4261.82,4258.41,19030,4360942.4,14668479.4,TZ11,NaSO4,S1K1
TZ10-H2,S,4874.55,4885.37,4879.96,5518,4360942.4,14668479.4,TZ11,NaSO4,S1K3
TZ111,S,4480,4485,4482.5,84130,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4480,4485,4482.5,81560,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4488,4489.5,4488.75,80680,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4488,4489.5,4488.75,82760,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4470,4478,4474,87710,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4480,4485,4482.5,90520,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4480,4485,4482.5,89310,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4470,4478,4474,90690,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4480,4485,4482.5,89460,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4499,4500,4499.5,76600,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4470,4478,4474,89690,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4470,4478,4474,89400,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4480,4485,4482.5,90100,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4480,4485,4482.5,90420,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4488,4489.5,4488.75,82120,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4480,4485,4482.5,82080,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4488,4489.5,4488.75,82410,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4470,4478,4474,88270,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4480,4485,4482.5,89960,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4499,4500,4499.5,75230,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4480,4485,4482.5,82350,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4488,4489.5,4488.75,79990,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4488,4489.5,4488.75,82930,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4480,4485,4482.5,82920,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4480,4485,4482.5,82670,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4480,4485,4482.5,90120,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4480,4485,4482.5,89450,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4499,4500,4499.5,77180,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4480,4485,4482.5,90080,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4480,4485,4482.5,89740,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4480,4485,4482.5,90030,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4477.36,4488.74,4483.05,85880,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4477.36,4488.74,4483.05,86910,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4494.34,4503.74,4499.04,77040,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4495.86,4502.83,4499.345,84740,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4477.36,4488.74,4483.05,86160,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4494.34,4503.74,4499.04,80860,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4494.34,4503.74,4499.04,63610,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4494.34,4503.74,4499.04,78270,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4494.34,4503.74,4499.04,78840,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4495.86,4502.83,4499.345,83740,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4477.36,4488.74,4483.05,51600,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4495.86,4502.83,4499.345,83200,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4495.86,4502.83,4499.345,83550,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111,S,4362,4963.8,4662.9,17570,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111H,S,4597.79,4963.86,4780.825,13260,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111H,S,4362,4963.8,4662.9,9805,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111H,S,4362,4963.8,4662.9,58720,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111H,S,4597.8,4963.8,4780.8,91860,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111H,S,4362,4963.8,4662.9,87910,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111H,S,4597.79,4963.86,4780.825,90960,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111H,S,4597.79,4963.86,4780.825,89880,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111H,S,4597.79,4963.86,4780.825,88620,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111H,S,4362,4963.8,4662.9,153700,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111H,S,4362,4963.8,4662.9,88430,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111H,S,4362,4963.8,4662.9,97430,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111H,S,4362,4963.8,4662.9,91310,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111H,S,4362,4963.8,4662.9,83450,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ111H,S,4362,4963.8,4662.9,2707,4356761.2,14689755.8,TZ11,MgCl2,S1K3
TZ111H,S,4362,4963.8,4662.9,88990,4356761.2,14689755.8,TZ11,CaCl2,S1K3
TZ113H,S,4504.81,4666.2,4585.505,91880,4357799.2,14687598.5,TZ11,CaCl2,S1K3
TZ113H,S,4504.8,4666.2,4585.5,42290,4357799.2,14687598.5,TZ11,CaCl2,S1K3
TZ117,S,4450,4453,4451.5,6515,4356201.1,14687970.5,TZ11,NaSO4,S1K3
TZ12,S,4374.5,4413.5,4394,24830,4345491.3,14717344.5,TZ12,CaCl2,S1K3
TZ12,S,4374.5,4413.5,4394,63940,4345491.3,14717344.5,TZ12,CaCl2,S1K3
TZ12,S,4374.5,4413.5,4394,64050,4345491.3,14717344.5,TZ12,CaCl2,S1K3
TZ12,S,4374.5,4413.5,4394,62360,4345491.3,14717344.5,TZ12,CaCl2,S1K3
TZ12,S,4374.5,4413.5,4394,63990,4345491.3,14717344.5,TZ12,CaCl2,S1K3
TZ12-1,S,4325.77,,4325.77,87710,4348836.3,14714742.5,TZ12,CaCl2,S1K3
TZ122,S,4333.8,4344.4,4339.1,100300,4347901.6,14715487.1,TZ12,CaCl2,S1K3
TZ122,S,4325.88,4345.39,4335.635,23810,4347901.6,14715487.1,TZ12,NaCO3,S1K3
TZ122,S,4349,4352,4350.5,97190,4347901.6,14715487.1,TZ12,CaCl2,S1K3
TZ122,S,4349,4352,4350.5,93190,4347901.6,14715487.1,TZ12,CaCl2,S1K3
TZ122,S,4333.8,4344.4,4339.1,81970,4347901.6,14715487.1,TZ12,CaCl2,S1K3
TZ122,S,4349,4352,4350.5,98340,4347901.6,14715487.1,TZ12,CaCl2,S1K3
TZ122,S,4333.8,4344.4,4339.1,88900,4347901.6,14715487.1,TZ12,CaCl2,S1K3
TZ12-2,S,4350.5,4357,4353.75,95200,4346892.8,14716071.3,TZ12,CaCl2,S1K3
TZ12-2,S,4350.5,4357,4353.75,90630,4346892.8,14716071.3,TZ12,CaCl2,S1K3
TZ12-2,S,4350.5,4357,4353.75,88390,4346892.8,14716071.3,TZ12,CaCl2,S1K3
TZ12-2,S,4350.5,4357,4353.75,97140,4346892.8,14716071.3,TZ12,CaCl2,S1K3
TZ12-2,S,4112,4357,4234.5,86860,4346892.8,14716071.3,TZ12,CaCl2,S1K3
TZ12-2,S,4112,4357,4234.5,90620,4346892.8,14716071.3,TZ12,CaCl2,S1K3
TZ12-2,S,4112,4357,4234.5,89030,4346892.8,14716071.3,TZ12,CaCl2,S1K3
TZ12-2,S,4112,4357,4234.5,88680,4346892.8,14716071.3,TZ12,CaCl2,S1K3
TZ12-2,S,4112,4357,4234.5,98900,4346892.8,14716071.3,TZ12,CaCl2,S1K3
TZ12-2,S,4350.5,4357,4353.75,99240,4346892.8,14716071.3,TZ12,CaCl2,S1K3
TZ15,S,4300,4306.5,4303.25,17780,4336219.4,14731091.3,TZ16,CaCl2,S1K3
TZ15,S,4300,4306.5,4303.25,132800,4336219.4,14731091.3,TZ16,CaCl2,S1K3
TZ15,S,4300,4306.5,4303.25,57050,4336219.4,14731091.3,TZ16,CaCl2,S1K3
TZ15,S,4300,4306.5,4303.25,125900,4336219.4,14731091.3,TZ16,CaCl2,S1K3
TZ15,S,4300,4306.9,4303.45,133100,4336219.4,14731091.3,TZ16,CaCl2,S1K3
TZ15,S,4300,4306.5,4303.25,125800,4336219.4,14731091.3,TZ16,CaCl2,S1K3
TZ15,S,4300,4306.5,4303.25,109400,4336219.4,14731091.3,TZ16,CaCl2,S1K3
TZ15,S,4300,4306.5,4303.25,56080,4336219.4,14731091.3,TZ16,CaCl2,S1K3
TZ15,S,4300,4306.5,4303.25,58530,4336219.4,14731091.3,TZ16,CaCl2,S1K3
TZ15,S,4300,4306.5,4303.25,16660,4336219.4,14731091.3,TZ16,CaCl2,S1K3
TZ15,S,4300,4306.5,4303.25,18850,4336219.4,14731091.3,TZ16,MgCl2,S1K3
TZ15,S,4300,4306.5,4303.25,20770,4336219.4,14731091.3,TZ16,MgCl2,S1K3
TZ161,S,4178,4181,4179.5,211613.58,4319959,14746201,TZ16,CaCl2,S1K1
TZ161,S,4178,4181,4179.5,217018.36,4319959,14746201,TZ16,CaCl2,S1K1
TZ161,S,4178,4181,4179.5,387051.16,4319959,14746201,TZ16,CaCl2,S1K1
TZ161,S,4178,4181,4179.5,200484.19,4319959,14746201,TZ16,CaCl2,S1K1
TZ16-13,S,4009.5,4057,4033.25,4155,4322539.1,14742745.5,TZ16,NaSO4,S1K1
TZ16-13,S,4009.5,4057,4033.25,4191,4322539.1,14742745.5,TZ16,NaSO4,S1K1
TZ169,S,4119.56,4149.16,4134.36,5014,4324715.8,14740604.5,TZ16,NaSO4,S1K1
TZ169,S,4113.5,4130.5,4122,81730,4324715.8,14740604.5,TZ16,CaCl2,S1K1
TZ169,S,4113.5,4130.5,4122,66110,4324715.8,14740604.5,TZ16,CaCl2,S1K1
TZ169,S,4022.41,4048.49,4035.45,4458,4324715.8,14740604.5,TZ16,NaSO4,S1K1
TZ242,S,4065.15,,4065.15,15960,4317807.6,14750044,TZ16,NaCO3,S1K1
TZ31,S,4583,4587,4585,133800,4361681.2,14723229.6,TZ12,CaCl2,S1K3
TZ31,S,4583,4587,4585,145800,4361681.2,14723229.6,TZ12,CaCl2,S1K3
TZ31,S,4583,4587,4585,126400,4361681.2,14723229.6,TZ12,CaCl2,S1K3
TZ35,S,4946,4951,4948.5,55967.53,4378835.4,14665580,TZ47,CaCl2,S1K3
TZ35,S,4946,4951,4948.5,42116.17,4378835.4,14665580,TZ47,CaCl2,S1K3
TZ35,S,4946,4951,4948.5,77745.76,4378835.4,14665580,TZ47,CaCl2,S1K3
TZ35,S,4946,4651,4798.5,89673.41,4378835.4,14665580,TZ47,CaCl2,S1K3
TZ35,S,4946,4951,4948.5,79001.39,4378835.4,14665580,TZ47,CaCl2,S1K3
TZ35,S,4946,4951,4948.5,74165.55,4378835.4,14665580,TZ47,CaCl2,S1K3
TZ35,S,4946,4951,4948.5,62118.49,4378835.4,14665580,TZ47,CaCl2,S1K3
TZ35,S,4946,4951,4948.5,79335.45,4378835.4,14665580,TZ47,CaCl2,S1K3
TZ35,S,4946,4951,4948.5,14247.03,4378835.4,14665580,TZ47,NaSO4,S1K3
TZ35,S,4946,4951,4948.5,12751.71,4378835.4,14665580,TZ47,NaSO4,S1K3
TZ35,S,4946,4951,4948.5,27271.52,4378835.4,14665580,TZ47,CaCl2,S1K3
TZ35,S,4946,4951,4948.5,18239.55,4378835.4,14665580,TZ47,NaSO4,S1K3
TZ47,S,4978.5,4968,4973.25,59310,4382179.1,14659780.2,TZ47,CaCl2,S1K3
TZ47,S,4978.5,4968,4973.25,59120,4382179.1,14659780.2,TZ47,CaCl2,S1K3
TZ47,S,5007,5012,5009.5,58430,4382179.1,14659780.2,TZ47,CaCl2,S1K3
TZ47,S,5007,5012,5009.5,58340,4382179.1,14659780.2,TZ47,CaCl2,S1K3
TZ47,S,4978.5,4968,4973.25,59370,4382179.1,14659780.2,TZ47,CaCl2,S1K3
TZ47,S,4978.5,4968,4973.25,59130,4382179.1,14659780.2,TZ47,CaCl2,S1K3
TZ47,S,4978.5,4968,4973.25,60670,4382179.1,14659780.2,TZ47,CaCl2,S1K3
TZ47,S,4978.5,4968,4973.25,59670,4382179.1,14659780.2,TZ47,CaCl2,S1K3
TZ47,S,5007,5012,5009.5,58360,4382179.1,14659780.2,TZ47,CaCl2,S1K3
TZ47,S,5007,5012,5009.5,18840,4382179.1,14659780.2,TZ47,NaHCO3,S1K3
TZ47,S,4978.5,4986,4982.25,6810,4382179.1,14659780.2,TZ47,NaSO4,S1K3
TZ47,S,4978.5,4968,4973.25,59450,4382179.1,14659780.2,TZ47,CaCl2,S1K3
TZ47,S,5007,5012,5009.5,58180,4382179.1,14659780.2,TZ47,CaCl2,S1K3
TZ47,S,5007,5012,5009.5,58580,4382179.1,14659780.2,TZ47,CaCl2,S1K3
TZ47,S,5007,5012,5009.5,57700,4382179.1,14659780.2,TZ47,CaCl2,S1K3
TZ47,S,5007,5012,5009.5,58340,4382179.1,14659780.2,TZ47,CaCl2,S1K3
TZ47,S,5007,5012,5009.5,58300,4382179.1,14659780.2,TZ47,CaCl2,S1K3
TZ47,S,4978.5,4968,4973.25,60200,4382179.1,14659780.2,TZ47,CaCl2,S1K3
TZ47,S,5007,5012,5009.5,58470,4382179.1,14659780.2,TZ47,CaCl2,S1K3
TZ47,S,4978.5,4968,4973.25,59220,4382179.1,14659780.2,TZ47,CaCl2,S1K3
TZ47,S,4978.5,4968,4973.25,59660,4382179.1,14659780.2,TZ47,CaCl2,S1K3
TZ47,S,4978.5,4968,4973.25,59700,4382179.1,14659780.2,TZ47,CaCl2,S1K3
TZ47,S,5007,5012,5009.5,58480,4382179.1,14659780.2,TZ47,CaCl2,S1K3
TZ50,S,4378.5,4401.5,4390,133600,4339731,14720685,TZ12,CaCl2,S1K3
TZ50,S,4378.5,4401.5,4390,102200,4339731,14720685,TZ12,CaCl2,S1K3
TZ58,S,4065.53,4108.98,4087.255,116300,4326552.7,14742637.5,TZ16,CaCl2,S1K1
TZ58,S,4065.53,4108.98,4087.255,116300,4326552.7,14742637.5,TZ16,CaCl2,S1K1
TZ58,S,4213.79,4247,4230.395,5112,4326552.7,14742637.5,TZ16,MgCl2,S1K1
TZ58,S,4065.53,4108.98,4087.255,116400,4326552.7,14742637.5,TZ16,CaCl2,S1K1
TZ58,S,4065.53,4108.98,4087.255,116100,4326552.7,14742637.5,TZ16,CaCl2,S1K1
TZ58,S,4065.53,4108.98,4087.255,116100,4326552.7,14742637.5,TZ16,CaCl2,S1K1
TZ58C,S,4237,4251,4244,51540,4326552.7,14742637.5,TZ16,CaCl2,S1K3
TZ58C,S,4237,4251,4244,47110,4326552.7,14742637.5,TZ16,CaCl2,S1K3
TZ58C,S,4237,4251,4244,6452,4326552.7,14742637.5,TZ16,NaSO4,S1K3
TZ58C,S,4237,4251,4244,5840,4326552.7,14742637.5,TZ16,NaSO4,S1K3
TZ58C,S,4237,4251,4244,5889,4326552.7,14742637.5,TZ16,NaSO4,S1K3
TZ62,S,4052.1,4071.1,4061.6,65770,4328665.3,14743497.8,TZ16,CaCl2,S1K1
TZ62,S,4052.88,4073.58,4063.23,43390,4328665.3,14743497.8,TZ16,NaSO4,S1K1
TZ62,S,4052.1,4071.1,4061.6,64050,4328665.3,14743497.8,TZ16,CaCl2,S1K1
TZ62,S,4052.1,4071.1,4061.6,63790,4328665.3,14743497.8,TZ16,CaCl2,S1K1
TZ62,S,4052.88,4073.58,4063.23,40570,4328665.3,14743497.8,TZ16,NaSO4,S1K1
TZ62,S,4052.1,4071.1,4061.6,65570,4328665.3,14743497.8,TZ16,CaCl2,S1K1
TZ67,S,4601.11,4633.83,4617.47,6278,4366794.8,14710793.7,TZ12,NaSO4,S1K3
TZ67,S,4601.11,4633.83,4617.47,3454,4366794.8,14710793.7,TZ12,CaCl2,S1K3
TZ67,S,4601.46,4651.09,4626.275,5996,4366794.8,14710793.7,TZ12,MgCl2,S1K3
TZ69,S+O,4355.62,4391.47,4373.545,24280,4327879.3,14736622.2,TZ12,CaCl2,S1K3
TZ69,S+O,4355.62,4391.47,4373.545,24750,4327879.3,14736622.2,TZ12,CaCl2,S1K3
TZ69,S,4368.5,4377,4372.75,11000,4327879.3,14736622.2,TZ12,CaCl2,S1K3
TZ69,S,4368.5,4377,4372.75,11810,4327879.3,14736622.2,TZ12,CaCl2,S1K3
TZ69,S,4369.5,4377,4373.25,75700,4327879.3,14736622.2,TZ12,CaCl2,S1K3
TZ69,S,4368.5,4377,4372.75,53380,4327879.3,14736622.2,TZ12,CaCl2,S1K3
