Well,Thickiness,Por,K,Cal,Md,LLD,GR,AC,DEN,RMN,RMG,ILD,GRmax,GRmin,RMNmax,SPmax,DGR,Ceil,Middle,Floor,Vsh,SP,Min,Max,Ave
well1,1.42,18.91666667,14.055,8.95,0.1325,15.7,68.4,274,2.34,3.49,5.17,9.77,120,50,2.5,55,0.262857143,62.93117829,50.93117829,37.12537567,32.75268,35.4992,32.75268,50.93117829,45.7522808
well1,1,20.1,5.03,,,11.85,85.9,269,2.35,6.72,7.89,7.19,120,50,2.5,55,0.512857143,88.43152829,76.43152829,64.90444353,23.232,31.176,23.232,76.43152829,61.2660698
well1,1.34,22.1,3.86,0.35,0.096,10.58,74.5,263,2.36,5.04,6.59,9.19,120,50,2.5,55,0.35,70.34165,58.34165,44.572725,36.62165333,39.8224,36.62165333,58.34165,52.14572567
well1,1.6,22.91111111,106.0111111,0.233333333,0.142333333,18.71,67,276.3,2.24,7.33,9.29,13.48,120,50,2.5,55,0.242857143,61.45361429,49.45361429,35.75371224,32.58864889,43.528,32.58864889,49.45361429,45.48805978
well1,1.32,23.15714286,145.5428571,1.9,0.1685,26.28,57.6,286,2.203,8.28,10.47,14.1,120,50,2.5,55,0.108571429,53.69085257,41.69085257,29.80773649,32.08378667,44.7632,32.08378667,44.7632,40.07667413
well1,0.8,23.3,129.25,0.3,0.157,18.2,72.7,283,2.25,4.39,7.11,11.38,120,50,2.5,55,0.324285714,67.99042314,55.99042314,42.12631341,29.51429333,37.9696,29.51429333,55.99042314,48.89311487
well1,0.66,23.05,227.65625,0.3,0.164333333,27.04,60.9,281,2.24,4.4,6.98,13.68,120,50,2.5,55,0.155714286,55.98817114,43.98817114,31.24799455,29.59483556,40.44,29.59483556,43.98817114,40.75468691
well1,0.58,20.5,23.8225,15.65,0.157,16.7,0.5,253,2.37,4.13,5.95,13.68,120,50,2.5,55,0.01,50.383446,38.383446,29.058933,32.94716,34.8816,32.94716,38.383446,36.9460042
well1,1.24,23.2,264.8166667,0.4,0.198,21.5,64.2,252,2.31,4.26,6.08,16.4,120,50,2.5,55,0.202857143,58.74847029,46.74847029,33.38845739,30.525,45.3808,30.525,46.74847029,43.3670092
well1,1.6,24.77142857,744.8571429,0.45,0.1905,27.8,54.3,286,2.189,7.5,10.1,15.9,120,50,2.5,55,0.061428571,51.85651457,39.85651457,29.0676832,32.87644,45.9984,32.87644,45.9984,39.0746882
well1,1.16,21.48,45.996,1.1,0.142,20.35,64.6,282,2.24,4.67,6.59,19.75,120,50,2.5,55,0.208571429,59.11451257,47.11451257,33.69548792,37.49386667,45.3808,37.49386667,47.11451257,45.01701213
well1,1.22,23.325,246.75,2.3,0.209,22.8,57.1,278,2.202,3.49,5.82,16.95,120,50,2.5,55,0.101428571,53.38316257,41.38316257,29.65059863,29.54965333,51.5568,29.54965333,51.5568,40.03382447
well1,1.28,23.84444444,294.5111111,0.266666667,0.192333333,20.9,58,281,2.175,6.93,9.18,15.9,120,50,2.5,55,0.114285714,53.94465714,41.94465714,29.94502041,30.44347556,50.9392,30.44347556,50.9392,40.54387511
well1,1.14,23.12857143,509.4285714,0.25,0.207,24.8,50,281.9,2.202,3.36,5.43,17.47,120,50,2.5,55,0.01,50.383446,38.383446,29.058933,29.9062,47.2336,29.9062,47.2336,37.5730122
well1,1.36,19.1,310.36,7.25,0.1825,15.8,73.1,259.7,2.356,6.85,8.02,15.4,120,50,2.5,55,0.33,68.501014,56.501014,42.651957,35.01277333,42.2928,35.01277333,56.501014,50.78254447
well1,1.72,23.45,545.0666667,0.45,0.196,19.2,66.1,233,2.43,3.62,5.56,14.5,120,50,2.5,55,0.23,60.547754,48.547754,34.938477,31.09370667,43.528,31.09370667,48.547754,44.55496913
well1,1.42,26.175,1101.75,0.5,0.21,22.1,51.9,280.5,2.17,3.62,5.56,12.87,120,50,2.5,55,0.027142857,50.81324829,38.81324829,28.96926067,29.88557333,53.4096,29.88557333,53.4096,38.48734847
well1,1.32,24.17272727,430.3636364,0.6,0.1965,14.1,56.6,291.6,2.184,6.21,8.27,10.76,120,50,2.5,55,0.094285714,53.08610114,41.08610114,29.50953527,30.61929333,58.3504,30.61929333,58.3504,40.71916947
well1,0.84,21.73333333,290,0.6,0.206,15.7,67.1,276,2.267,5.04,6.98,11.38,120,50,2.5,55,0.244285714,61.55639114,49.55639114,35.84750884,25.30645333,53.4096,25.30645333,53.4096,45.09172447
well3,0.62,18.625,9.5,5.6,0.058333333,8.9,75.9,303,2.32,7.5,7.5,5.77,120,47,1.5,20,0.395890411,74.87997968,62.87997968,49.4562961,56.37414222,28.088,28.088,62.87997968,58.09961422
well3,1.05,17.98,6.4,0.55,0.0375,8.9,80.5,288,2.36,7.03,7.03,6.47,120,47,1.5,20,0.45890411,81.82650882,69.82650882,57.24313708,63.1888,27.71744,27.71744,69.82650882,64.28806017
well3,1.33,19.28,8.2,0.966666667,0.037,7.5,86.4,311.6,2.31,5.78,5.78,6.14,120,47,1.5,20,0.539726027,91.94705483,79.94705483,69.06190437,68.425616,26.29696,26.29696,79.94705483,72.27775758
well3,0.5,26.06666667,59,0.8,0.104666667,15.5,69.4,325,2.16,12.6,12.6,7.64,120,47,1.5,20,0.306849315,66.47446729,54.47446729,40.58596968,38.49769778,25,25,54.47446729,48.33166666
well3,0.63,27.2,67,1.4,0.098,25.99,61.3,344.7,2.19,14.6,16.7,14.5,120,47,1.5,20,0.195890411,58.3114016,46.3114016,33.02804952,39.8954,25,25,46.3114016,42.89706112
well3,0.32,24.825,39,1,0.104,25.4,63.6,347,2.14,15.5,15.5,18.9,120,47,1.5,20,0.22739726,60.36856709,48.36856709,34.7797833,42.51302222,25,25,48.36856709,44.8606014
well3,0.3,18.3,58.66666667,8.5,0.091,31.7,53.9,249,2.19,17.3,17.3,17.01,120,47,1.5,20,0.094520548,53.09569857,41.09569857,29.51391741,52.41578667,25,25,52.41578667,41.75014634
well3,0.6,17.72,25.8,,0.10175,15.5,71.3,282,2.319,10.7,10.7,7.05,120,47,1.5,20,0.332876712,68.76063222,56.76063222,42.92047211,43.56842,25,25,56.76063222,50.94612655
well3,0.5,14.925,9.25,5.35,0.06825,8.4,80.58,276,2.45,8.79,8.79,7.05,120,47,1.5,20,0.46,81.954636,69.954636,57.389628,49.28937333,25,25,69.954636,61.32611987
well3,0.58,22.23333333,9.5,4.233333333,0.070666667,8.95,78.7,293,2.31,3.58,4.52,6.47,120,47,1.5,20,0.434246575,79.00979052,67.00979052,54.04712545,51.57500444,33.0288,33.0288,67.00979052,60.52473426
well3,0.4,20.56666667,23,0.533333333,0.0575,7.7,73.1,301.5,2.26,5.46,5.46,8.29,120,47,1.5,20,0.357534247,71.05664825,59.05664825,45.32898155,57.92605333,33.6464,33.6464,59.05664825,56.28950444
well3,0.35,20.625,14,0.85,0.08,11.1,77.5,313.1,2.27,6.91,6.91,7.44,120,47,1.5,20,0.417808219,77.2023435,65.2023435,52.02287024,49.65328667,31.7936,31.7936,65.2023435,58.75165778
well3,0.25,15.6,10.5,,0.05,8.15,88.7,320.8,2.166,5.97,5.97,6.83,120,47,1.5,20,0.571232877,96.26098775,84.26098775,74.22673888,68.15393333,29.9408,29.9408,84.26098775,75.60755809
well3,0.47,18.2,2,0.8,0.123,5.73,89.8,277,2.17,5.65,4.59,4.59,120,47,1.5,20,0.58630137,98.39727465,86.39727465,76.80743487,41.46597333,26.2352,26.2352,86.39727465,71.39480692
well3,0.55,20.925,122.75,0.45,0.1005,10.5,74,301,2.27,6.09,6.09,7.61,120,47,1.5,20,0.369863014,72.25215275,60.25215275,46.60506924,46.50772,33.0288,33.0288,60.25215275,54.78093092
well3,0.57,27.03333333,65.66666667,0.55,0.101333333,13.6,63.6,313.2,2.17,6.09,6.59,8.46,120,47,1.5,20,0.22739726,60.36856709,48.36856709,34.7797833,45.04028,35.25216,35.25216,48.36856709,46.39126896
well3,0.42,23.575,97,1.1,0.098,13.1,77.5,309.1,2.213,5.158,6.28,10.45,120,47,1.5,20,0.417808219,77.2023435,65.2023435,52.02287024,49.92143333,33.39936,33.39936,65.2023435,58.96586312
well3,0.62,26.35714286,211.2857143,0.866666667,0.1342,15.47,48.5,310.7,2.188,4.83,6.09,10.49,120,47,1.5,20,0.020547945,50.64065631,38.64065631,28.99279968,45.689136,37.352,37.352,45.689136,39.92148662
well3,0.58,26.1625,261,0.45,0.151,13.85,51.97,308.12,2.213,4.71,5.34,11.44,120,47,1.5,20,0.068082192,52.08734757,40.08734757,29.12969382,41.85395111,37.352,37.352,41.85395111,40.16713352
well3,1.07,24.76923077,129.7692308,0.366666667,0.121,12.4,55,293.909,2.24,4.84,5.65,14.48,120,47,1.5,20,0.109589041,53.73555282,41.73555282,29.83143141,45.931352,36.7344,36.7344,45.931352,42.07459738
well3,0.7,24.62,88.7,0.183333333,0.115,16.7,62.4,319.289,2.213,5.025,5.78,15.78,120,47,1.5,20,0.210958904,59.26946279,47.26946279,33.82681486,43.806216,37.352,37.352,47.26946279,45.58506715
well3,0.37,27.74,409.2,0.26,0.13125,15.8,61.2,313.198,2.165,4.84,5.78,15.78,120,47,1.5,20,0.194520548,58.22665063,46.22665063,32.9589818,44.70583333,37.352,37.352,46.22665063,45.03502211
well3,0.33,27.225,137.5,0.4,0.144,18.25,51.65,287.82,2.154,5.15,6.28,16.12,120,47,1.5,20,0.06369863,51.93423287,39.93423287,29.08727219,42.88626667,36.7344,36.7344,42.88626667,40.20465634
well3,0.15,24.6,82,0.3,,18.6,47.3,303,2.267,4.2,5.34,14.17,120,47,1.5,20,0.01,50.383446,38.383446,29.058933,23.232,36.1168,23.232,38.383446,35.1264922
well3,0.3,23.75,108.25,13.63333333,0.166666667,14.96,54.3,278.7,2.273,5.34,6.09,13.43,120,47,1.5,20,0.1,53.3229,41.3229,29.6211,43.59739556,34.264,34.264,43.59739556,41.07190911
well3,0.75,17.45,6.5,,0.164,7.63,79.3,283.9,2.381,5.15,5.15,5.69,120,47,1.5,20,0.442465753,79.93462359,67.93462359,55.09117881,42.99234667,29.3232,29.3232,67.93462359,59.08502584
well3,0.5,16.1,10,,,7.14,85.7,283.87,2.34,2.89,4.14,5.01,120,47,1.5,20,0.530136986,90.67516508,78.67516508,67.55207609,23.232,25.6176,23.232,78.67516508,62.28077555
well3,0.85,18.87142857,8.142857143,,,9.945,68.7,281.3,2.33,5.15,5.4,5.45,120,47,1.5,20,0.297260274,65.66776951,53.66776951,39.77969065,23.232,28.088,23.232,53.66776951,45.02263865
well3,0.7,14.6,1,,,8.71,78.6,272,2.41,6.41,6.41,5.22,120,47,1.5,20,0.432876712,78.85701989,66.85701989,53.87518581,23.232,26.8528,23.232,66.85701989,54.13159392
well4,0.74,15.48,0.63,9.1,0.044,11.3,77.3,269,,8.2,8.4,7.5,125,65,1.5,17,0.205,58.884939,46.884939,33.50238825,23.232,28.95264,23.232,46.884939,40.3611213
well4,0.82,16.53333333,3.736666667,8.15,0.0685,11.6,77.8,281,,8.6,9.61,9.25,125,65,1.5,17,0.213333333,59.424744,47.424744,33.95920533,59.55850667,28.95264,28.95264,59.55850667,48.00428613
well4,0.76,20.8,1.11,3.4,0.035,6.9,86.2,304.7,,5.2,5.21,7.48,125,65,1.5,17,0.353333333,70.656524,58.656524,44.90510533,47.77626,28.088,28.088,58.656524,53.4236188
well4,0.64,18.06666667,2.156666667,5.633333333,0.045333333,12.37,79.2,279.6,,7.45,7.45,6.97,125,65,1.5,17,0.236666667,61.01316067,49.01316067,35.35469033,65.54024,28.7056,28.7056,65.54024,50.28782047
well4,1.4,17.33333333,3.25,4.45,0.0685,8.41,88.43,285,,5.85,5.85,6.68,125,65,1.5,17,0.3905,74.32415594,62.32415594,48.84826808,61.35204444,27.53216,27.53216,62.32415594,58.65053405
well4,0.7,18.45,6.86,,,6.92,95.4,298,,6.26,6.26,5.399,125,65,1.5,17,0.506666667,87.64288267,75.64288267,63.97882133,51.36088,25.6176,25.6176,75.64288267,65.78395387
well4,0.8,20.08,3.548,4.666666667,0.078,9.31,82,293.8,,6,6,6.97,125,65,1.5,17,0.283333333,64.53025,52.53025,38.66025833,23.232,26.8528,23.232,52.53025,44.102855
well4,0.86,18.72,5,1.5,0.064,9.93,69.5,285.5,,7.85,7.85,8.26,125,65,1.5,17,0.075,52.337125,40.337125,29.20895625,41.08094222,27.4704,27.4704,41.08094222,39.19921594
well4,0.6,15.6,0.775,0.5,0.072,14.1,87,296,,4.81,4.81,7.17,125,65,1.5,17,0.366666667,71.93916667,59.93916667,46.26963333,45.86829333,26.8528,26.8528,59.93916667,53.81635533
well4,0.6,8,0.19,,,26.83,63.9,231,,15.1,15.1,10.21,125,65,1.5,17,0.01,50.383446,38.383446,29.058933,48.31402667,26.8528,26.8528,48.31402667,39.21649753
well4,0.88,21.6,7.711666667,0.566666667,0.068333333,12.1,75.9,263,,5.21,5.21,8.03,125,65,1.5,17,0.181666667,57.45044767,45.45044767,32.33969758,23.232,26.8528,23.232,45.45044767,39.14699337
well4,0.5,22.05,41.6,1.2,0.097,8.18,93.2,319,,3.85,3.85,6.68,125,65,1.5,17,0.47,83.135354,71.135354,58.743837,48.10383111,25.6176,25.6176,71.135354,61.97727402
well4,0.48,20.2,1.68,,,7.19,86.2,275,,6.41,6.43,5.91,125,65,1.5,17,0.353333333,70.656524,58.656524,44.90510533,41.71349333,25.6176,25.6176,58.656524,51.96402547
well4,0.3,17.9,0.22,,,6.49,100.96,289,,6.41,6.41,5.11,125,65,1.5,17,0.599333333,100.282983,88.28298296,79.09703401,23.232,25.6176,23.232,88.28298296,69.00624807
well2,0.38,18.04,2.038,,,9.63,95.3,296,,6.39,6.39,4.98,126,59,1.8,18,0.541791045,92.22346529,80.22346529,69.39083972,23.232,25.6176,23.232,80.22346529,63.36458571
well2,0.66,16.7,7.1825,,,7.301,92.3,287,,5.32,5.32,7.31,126,59,1.8,18,0.497014925,86.42921022,74.42921022,62.55974549,23.232,25.6176,23.232,74.42921022,59.30860716
well2,0.58,19.9667,35.5033,,,10.25,88.5,302,,7.38,7.38,7.89,126,59,1.8,18,0.440298507,79.68939597,67.68939597,54.81381499,23.232,25.6176,23.232,67.68939597,54.59073718
well2,0.72,16.3,6.605,,,16.96,70.6,274,,12.7,12.7,9.62,126,59,1.8,18,0.173134328,56.95421479,44.95421479,31.9573652,23.232,26.2352,23.232,44.95421479,38.73787035
well2,0.7,8.6,0.26,,,5.68,95.3,312.8,,5.74,5.74,5.06,126,59,1.8,18,0.541791045,92.22346529,80.22346529,69.39083972,23.232,25.6176,23.232,80.22346529,63.36458571
well2,0.3,22.9,132.19,,,7.49,101.6,293,,2.87,3.85,5.63,126,59,1.8,18,0.635820896,105.7508873,93.75088732,85.79220414,23.232,25,23.232,93.75088732,72.77202113
well2,0.62,26.22,289.874,,,22.7,66.4,318.7,,10,11.9,9.33,126,59,1.8,18,0.110447761,53.7734413,41.7734413,29.85168037,23.232,33.0288,23.232,41.7734413,37.19068891
well2,1.04,22.4857,31.5071,,,18.3,72.7,305.6,,11.9,12.1,12.7,126,59,1.8,18,0.204477612,58.85158233,46.85158233,33.47448071,23.232,31.176,23.232,46.85158233,40.56010763
well2,0.9,24.3833,124.685,,,19.4,60.1,325.9,,9.01,10.65,16.95,126,59,1.8,18,0.01641791,50.53718505,38.53718505,29.01451858,23.232,36.1168,23.232,38.53718505,35.23410954
well2,0.84,18.3667,30.9667,,,20.5,64.4,311.4,,10.5,10.5,16.4,126,59,1.8,18,0.080597015,52.54650924,40.54650924,29.28411967,23.232,34.264,23.232,40.54650924,36.45535647
well2,0.3,20.7,56.6,,,8.3,87.3,267,,5.49,5.49,5.89,126,59,1.8,18,0.42238806,77.70025389,65.70025389,52.57828637,23.232,25.6176,23.232,65.70025389,53.19833772
well2,0.64,19.6167,4.3767,,,10.3,88.3,294,,7.54,7.54,6.08,126,59,1.8,18,0.437313433,79.35323161,67.35323161,54.4342084,23.232,26.2352,23.232,67.35323161,54.41718213
well2,0.34,18.2,1.76,,,5.8,102.4,285,,5.3,5.3,4.6,126,59,1.8,18,0.647761194,107.6004504,95.60045043,88.07424219,23.232,26.2352,23.232,95.60045043,74.1902353
well2,1.6,19.3333,22.4867,,,7.8,88.5,280,,5.3,5.3,7.09,126,59,1.8,18,0.440298507,79.68939597,67.68939597,54.81381499,23.232,26.544,23.232,67.68939597,54.68337718
well2,1.12,23.275,56.295,,,14.1,77.2,310,,6.3,8.2,9.33,126,59,1.8,18,0.271641791,63.60651049,51.60651049,37.76768822,23.232,29.3232,23.232,51.60651049,43.70327734
