Well,Depth,Pore,GR,SP,CAL,K,TH,U,DEN,AC,CN,PERM,STA,Lithcore,Lithdebris,Faces
TZ12-1,4340.049,13.68,8.670068359997813,11.666138666666676,8.459,,,,2.516,63.397,10.280999999999999,5.297999999999999,S1K3,,5.0,
TZ12-1,4340.429,11.02,10.317271357277088,11.431783333333328,8.52,,,,2.519,66.546,10.607000000000001,5.7620000000000005,S1K3,,5.0,
TZ12-1,4340.9890000000005,12.36,10.74459313407744,12.408562000000051,8.521,,,,2.546,68.223,11.929,2.479,S1K3,5.0,5.0,
TZ12-1,4341.358,12.469000000000001,10.391876535669446,12.297576000000037,8.522,,,,2.543,68.575,12.450999999999999,2.467,S1K3,5.0,5.0,
TZ12-1,4341.809,12.26,9.58572668345871,11.386464000000016,8.511000000000001,,,,2.532,66.835,11.561,4.041,S1K3,5.0,5.0,
TZ12-1,4342.349,7.44,8.310223555860427,8.12946199999997,8.516,,,,2.506,63.868,10.885,9.613999999999999,S1K3,5.0,5.0,
TZ12-1,4342.628,7.822,9.915958648986393,8.857390666666682,8.51,,,,2.64,72.316,11.76,0.295,S1K3,5.0,5.0,
TZ12-1,4343.229,5.53,5.142006913991303,5.578983333333288,8.537,,,,2.6180000000000003,57.88,8.686,0.261,S1K3,5.0,5.0,
TZ12-1,4344.128,11.185,10.990943908616675,11.407556666666657,8.504,,,,2.563,70.283,9.748,1.061,S1K3,5.0,5.0,
TZ12-1,4344.299,12.41,11.270948306026858,12.455560666666692,8.508,,,,2.53,69.648,9.935,1.859,S1K3,5.0,5.0,
TZ12-1,4344.889,12.47,11.76261845860669,11.98981986666669,8.516,,,,2.456,68.536,12.347000000000001,40.442,S1K3,,5.0,
TZ12-1,4345.4490000000005,14.17,10.82791138411583,13.406533333333384,8.517000000000001,,,,2.523,68.219,10.402000000000001,8.596,S1K3,,5.0,
TZ12-1,4346.168,5.289,5.950773169679675,5.711214666666621,8.513,,,,2.657,59.665,9.033999999999999,0.08,S1K3,,5.0,
TZ12-1,4346.499,5.12,6.191200082123027,5.352643999999982,8.512,,,,2.64,61.028,7.716,0.15,S1K3,,5.0,
TZ12-1,4347.208,7.13,7.981104983601203,6.389307333333276,8.48,,,,2.6260000000000003,63.585,5.715,0.207,S1K3,,5.0,
TZ12-2,4329.572,16.6,12.695655055300357,15.707256666666773,8.582,,,,2.509,71.235,13.345,1.902,S1K3,,5.0,
TZ12-2,4329.822,16.699,13.529126561254447,15.311208666666676,8.56,,,,2.479,71.762,14.058,3.1639999999999997,S1K3,,5.0,
TZ12-2,4329.972,14.934000000000001,13.88881678896627,14.88034799999993,8.546,,,,2.444,71.72399999999999,13.130999999999998,5.564,S1K3,,5.0,
TZ12-2,4330.032,14.92,13.946241970986845,14.745652844444386,8.544,,,,2.4330000000000003,71.654,12.713,6.547000000000001,S1K3,,5.0,
TZ12-2,4330.222,14.574000000000002,13.293012087005845,14.097290000000019,8.582,,,,2.447,70.78699999999999,11.806,5.422000000000001,S1K3,,5.0,
TZ12-2,4330.443,12.094000000000001,11.611608464560137,11.82312311111112,8.639,,,,2.52,68.939,11.95,1.805,S1K3,,5.0,
TZ12-2,4330.673,9.079,10.455294458692423,9.425643333333323,8.646,,,,2.571,67.005,14.592,0.861,S1K3,,5.0,
TZ12-2,4330.722,9.731,10.391980855170175,9.72760133333333,8.645,,,,2.572,66.642,15.367,0.7290000000000001,S1K3,,5.0,
TZ12-2,4330.822,9.29,10.48042134666726,9.515443444444436,8.651,,,,2.5610000000000004,66.07600000000001,16.405,0.732,S1K3,,5.0,
TZ12-2,4330.923,8.921,10.58651051987924,9.25844526666667,8.658999999999999,,,,2.546,65.627,16.68,0.892,S1K3,,5.0,
TZ12-2,4331.072,9.058,10.602768308049493,9.137329800000026,8.662,,,,2.526,65.149,15.889000000000001,1.308,S1K3,5.0,5.0,
TZ12-2,4331.222,7.76,10.48720925056095,9.02986913333333,8.651,,,,2.515,64.88,14.824000000000002,1.669,S1K3,5.0,5.0,
TZ12-2,4331.322,6.836,10.428219323122066,8.885661333333326,8.645,,,,2.512,64.816,14.427999999999999,1.7069999999999999,S1K3,5.0,5.0,
TZ12-2,4331.523,8.81,10.51303332247492,8.660128288888865,8.645,,,,2.506,64.953,14.243,1.77,S1K3,5.0,5.0,
TZ12-2,4331.572,8.351,10.565769119652888,8.472394977777764,8.647,,,,2.505,65.045,14.255999999999998,1.795,S1K3,5.0,5.0,
TZ12-2,4331.673,7.651,10.733761168086925,8.037187222222245,8.644,,,,2.504,65.419,14.283,1.8630000000000002,S1K3,5.0,5.0,
TZ12-2,4331.793,6.226,10.951352939244108,7.5453700888888875,8.638,,,,2.5069999999999997,66.01100000000001,14.261,1.8769999999999998,S1K3,5.0,5.0,
TZ12-2,4332.173,13.214,12.021697130664142,13.067447888888893,8.654,,,,2.5789999999999997,69.297,14.767999999999999,1.666,S1K3,5.0,5.0,
TZ12-2,4332.222,13.692,12.19201996091332,13.363452666666722,8.654,,,,2.5839999999999996,69.792,14.917,1.6969999999999998,S1K3,5.0,5.0,
TZ12-2,4332.472,12.649000000000001,12.368500514045468,13.06200266666666,8.655,,,,2.5839999999999996,70.987,15.395,1.15,S1K3,5.0,5.0,
TZ12-2,4332.773,9.531,10.69850573094942,9.985818666666665,8.642000000000001,,,,2.583,67.84899999999999,15.975999999999999,0.5579999999999999,S1K3,5.0,5.0,
TZ12-2,4332.852,8.535,10.250644134765924,9.636606666666667,8.639,,,,2.58,66.70100000000001,15.705,0.547,S1K3,5.0,5.0,
TZ12-2,4333.022,9.531,9.493884537239953,9.400082399999983,8.636000000000001,,,,2.5660000000000003,64.944,14.947000000000001,0.654,S1K3,5.0,5.0,
TZ12-2,4333.373,8.391,9.381850416761825,9.881774333333329,8.629,,,,2.549,64.88,15.012,0.01,S1K3,5.0,5.0,
TZ12-2,4333.623,10.975,10.56165420116989,10.374279555555555,8.636000000000001,,,,2.525,65.984,14.856,0.905,S1K3,5.0,5.0,
TZ12-2,4333.723,11.999,11.076791139955665,10.902775333333334,8.638,,,,2.517,66.695,14.527999999999999,1.281,S1K3,5.0,5.0,
TZ12-2,4334.123,13.31,11.861718454710623,12.845279000000009,8.654,,,,2.525,68.205,13.860999999999999,2.928,S1K3,1.0,5.0,
TZ12-2,4334.232,10.64,11.593849333739213,11.958267999999991,8.655,,,,2.543,67.87,13.786,2.583,S1K3,5.0,5.0,
TZ12-2,4334.322,11.177,11.105699418124434,11.137803466666679,8.652999999999999,,,,2.5660000000000003,67.3,13.864,1.7619999999999998,S1K3,5.0,5.0,
TZ12-2,4334.442,9.912,10.20241607805614,9.16867180952382,8.65,,,,2.603,66.39399999999999,14.087,0.998,S1K3,5.0,5.0,
TZ12-2,4334.4929999999995,7.603,9.778741483684682,7.82839049999999,8.649,,,,2.6189999999999998,66.005,14.197000000000001,0.943,S1K3,5.0,5.0,
TZ12-2,4334.873,5.525,7.346006232829698,6.505683999999949,8.646,,,,2.695,63.966,15.138,0.035,S1K3,2.0,5.0,
TZ12-2,4334.973,5.482,7.1039354733328,5.864605333333239,8.648,,,,2.7030000000000003,63.553999999999995,15.395999999999999,0.019,S1K3,5.0,5.0,
TZ12-2,4335.1720000000005,5.005,7.0277423786762245,5.756009333333325,8.658,,,,2.7119999999999997,62.818000000000005,15.607000000000001,0.006,S1K3,5.0,5.0,
TZ12-2,4335.7970000000005,4.8,7.7640259010212755,5.4800233333333335,8.664,,,,2.6719999999999997,64.071,16.415,0.059000000000000004,S1K3,5.0,5.0,
TZ12-2,4335.947,4.283,7.7089785967480475,5.929587333333325,8.687000000000001,,,,2.668,63.865,17.498,0.061,S1K3,3.0,5.0,
TZ12-2,4338.728,5.046,9.812331215569632,9.077715111111111,8.526,,,,2.582,65.212,14.702,0.591,S1K3,2.0,2.0,
TZ12-2,4339.0470000000005,10.79,11.386695067816463,11.244862666666664,8.644,,,,2.5580000000000003,68.188,13.550999999999998,1.6380000000000001,S1K3,4.0,2.0,
TZ12-2,4339.248,12.712,11.612351069912418,12.518596666666642,8.665,,,,2.5540000000000003,68.314,13.555,1.8719999999999999,S1K3,2.0,2.0,
TZ12-2,4339.2970000000005,11.1,11.420423061185346,11.16237933333332,8.665,,,,2.5580000000000003,67.962,13.648,1.646,S1K3,2.0,2.0,
TZ12-2,4339.3679999999995,10.667,11.132194320609267,10.780218666666665,8.664,,,,2.5639999999999996,67.44,13.782,1.318,S1K3,2.0,2.0,
TZ12-2,4339.447,11.649000000000001,10.739844736016043,9.921402133333334,8.662,,,,2.571,66.778,13.909,0.996,S1K3,2.0,2.0,
TZ12-2,4339.527,10.056000000000001,10.36298352421193,9.701686133333338,8.657,,,,2.576,66.135,14.003,0.785,S1K3,,2.0,
TZ12-2,4339.947,6.655,11.220180484203695,8.455692666666701,8.679,,,,2.515,66.679,13.681,1.133,S1K3,,2.0,
TZ12-2,4340.0470000000005,6.541,11.96349469448132,10.613642666666669,8.711,,,,2.491,67.753,13.627,1.79,S1K3,,5.0,
TZ12-2,4340.228,8.508,12.93020139711414,9.614454222222228,8.764,,,,2.467,69.207,13.769,3.5380000000000003,S1K3,1.0,5.0,
TZ12-2,4340.248,9.691,13.051215867479359,10.353223777777778,8.771,,,,2.464,69.388,13.812000000000001,3.8110000000000004,S1K3,1.0,5.0,
TZ12-2,4340.397,11.98,13.139576913823934,11.895051600000015,8.776,,,,2.467,69.501,13.82,4.968999999999999,S1K3,5.0,5.0,
TZ12-2,4340.5470000000005,13.452,12.882590824090142,12.448419022222197,8.757,,,,2.476,68.994,13.484000000000002,4.809,S1K3,5.0,5.0,
TZ12-2,4340.947,12.376,12.482846905624633,12.229471555555518,8.737,,,,2.4930000000000003,68.803,12.36,4.255,S1K3,5.0,5.0,
TZ12-2,4341.177,11.311,12.329658004334188,11.726654666666636,8.752,,,,2.502,68.778,12.844000000000001,3.819,S1K3,5.0,5.0,
TZ12-2,4341.397,10.687999999999999,11.920720808521533,10.89164133333333,8.737,,,,2.523,68.15899999999999,14.103,2.3169999999999997,S1K3,5.0,5.0,
TZ12-2,4341.498,11.707,11.736779383899272,11.365544000000003,8.728,,,,2.5340000000000003,67.973,14.732000000000001,1.8730000000000002,S1K3,5.0,5.0,
TZ12-2,4341.598,10.558,11.485861394159606,10.880143333333326,8.714,,,,2.545,67.82,15.103,1.46,S1K3,5.0,5.0,
TZ12-2,4341.697,8.532,11.153213500333372,11.042141999999995,8.695,,,,2.5540000000000003,67.625,15.2,1.07,S1K3,5.0,5.0,
TZ12-2,4341.7970000000005,9.542,10.577813845601518,9.73155933333334,8.673,,,,2.565,67.04,15.097000000000001,0.768,S1K3,5.0,5.0,
TZ12-2,4342.697,6.121,9.954050645779633,7.187134444444371,8.666,,,,2.617,65.102,13.95,0.626,S1K3,5.0,5.0,
TZ12-2,4342.917,7.731,10.69433253939397,8.957941022222252,8.682,,,,2.574,66.309,13.687000000000001,1.344,S1K3,5.0,5.0,
TZ12-2,4343.0470000000005,11.147,10.480241081647277,10.209680041269841,8.685,,,,2.576,65.998,13.609000000000002,1.2209999999999999,S1K3,5.0,5.0,
TZ12-2,4343.2970000000005,9.276,9.783760917739544,9.177098107936507,8.681000000000001,,,,2.594,65.301,13.025,0.7709999999999999,S1K3,5.0,5.0,
TZ12-2,4343.447,10.075,9.580353982056671,9.530613441269834,8.672,,,,2.593,65.682,12.955,0.684,S1K3,5.0,5.0,
TZ12-2,4343.5470000000005,9.894,9.545405594436268,9.610574577777781,8.658999999999999,,,,2.589,66.16199999999999,13.37,0.5870000000000001,S1K3,5.0,5.0,
TZ12-2,4343.697,9.085,9.623665088357143,9.176918222222204,8.626,,,,2.583,66.783,14.41,0.489,S1K3,5.0,5.0,
TZ12-2,4343.7970000000005,8.931000000000001,9.894791151329748,9.536725333333333,8.599,,,,2.568,66.975,15.055,0.503,S1K3,5.0,5.0,
TZ12-2,4343.897,9.612,10.320343058607605,9.594231,8.572000000000001,,,,2.542,67.054,15.437000000000001,0.43200000000000005,S1K3,5.0,5.0,
TZ12-2,4344.2970000000005,11.231,10.903145318306084,11.659617333333323,8.556000000000001,,,,2.523,68.268,14.232999999999999,1.395,S1K3,4.0,5.0,
TZ12-2,4344.478,10.718,10.500753806654298,10.92399944444444,8.574,,,,2.537,68.532,14.658,0.924,S1K3,4.0,5.0,
TZ12-2,4344.598,10.592,10.242302284217152,10.663403666666673,8.593,,,,2.54,68.351,14.800999999999998,0.8029999999999999,S1K3,4.0,5.0,
TZ12-2,4345.098,10.886,9.560979995655675,10.908304666666664,8.644,,,,2.556,67.955,12.591,0.8240000000000001,S1K3,5.0,5.0,
TZ12-2,4345.647,4.615,7.113037654187415,5.080690384127011,8.665,,,,2.6260000000000003,63.50899999999999,11.062999999999999,0.217,S1K3,5.0,5.0,
TZ12-2,4345.848,5.606,7.221542692960873,5.53343058412699,8.695,,,,2.635,64.131,11.373,0.172,S1K3,3.0,5.0,
TZ12-2,4345.998,5.295,7.758488887383244,5.888662161904761,8.703,,,,2.645,65.081,12.190999999999999,0.155,S1K3,3.0,5.0,
TZ12-2,4346.248,5.942,8.995446424392966,6.635494666666623,8.677,,,,2.633,65.881,12.69,0.247,S1K3,5.0,4.0,
TZ12-2,4346.498,9.975,10.178429278163453,10.104906000000003,8.623,,,,2.582,67.05,11.703,1.1440000000000001,S1K3,3.0,4.0,
TZ12-2,4346.947,11.11,12.769102406737053,12.444562333333305,8.644,,,,2.475,75.248,10.897,3.145,S1K3,5.0,4.0,
TZ12-2,4349.923,10.89,10.5141352190101,10.439992000000002,8.58,,,,2.5639999999999996,67.009,11.407,1.526,S1K3,5.0,4.0,
TZ12-2,4350.222,9.579,10.788977329880325,9.220246000000007,8.626,,,,2.557,65.679,10.795,3.02,S1K3,5.0,5.0,
TZ12-2,4350.323,8.802999999999999,10.954849349528983,9.054184000000008,8.619,,,,2.556,65.7,10.969000000000001,4.018,S1K3,5.0,5.0,
TZ12-2,4350.403,8.28,11.178228047828318,8.931656000000016,8.596,,,,2.55,65.92,11.182,4.962,S1K3,5.0,5.0,
TZ12-2,4350.722,7.525,12.386100855107651,9.172240555555549,8.418,,,,2.497,67.83,11.626,12.57,S1K3,5.0,5.0,
TZ12-2,4351.093,13.174000000000001,13.511103226545888,12.96934575555554,8.465,,,,2.461,70.436,11.995999999999999,17.747,S1K3,5.0,1.0,
TZ12-2,4351.323,12.607999999999999,13.770023298724858,13.67241977777774,8.408999999999999,,,,2.444,70.961,12.275,19.195,S1K3,5.0,1.0,
TZ12-2,4351.423,13.454,13.44664350903908,13.197307022222203,8.407,,,,2.44,70.408,11.630999999999998,18.442,S1K3,5.0,1.0,
TZ12-2,4351.722,10.212,11.0415080646139,10.486922666666668,8.452,,,,2.499,66.29899999999999,9.318999999999999,7.949,S1K3,1.0,1.0,
TZ127,4345.608,4.317,6.760844537926993,6.896429333333344,8.565,2.944,17.367,1.475,2.678,63.86,14.467,0.076,S1K3,6.0,6.0,
TZ127,4346.208,5.175,7.71534430521123,5.479170888888919,8.559,2.206,12.937999999999999,2.853,2.633,64.426,11.589,0.3,S1K3,6.0,5.0,
TZ127,4346.338,4.2219999999999995,7.652395658456927,5.233368888888898,8.558,2.136,12.485,3.025,2.6189999999999998,63.706,11.524000000000001,0.446,S1K3,1.0,5.0,
TZ127,4346.458,4.369,7.756308106105109,5.034837666666674,8.554,2.117,12.273,2.967,2.6010000000000004,63.303000000000004,11.665999999999999,0.657,S1K3,5.0,5.0,
TZ127,4346.598,4.315,8.26495957549199,5.011908222222232,8.552,2.137,12.18,2.758,2.585,64.24600000000001,11.92,0.912,S1K3,5.0,5.0,
TZ127,4346.758,4.748,8.714546974341472,5.544022666666569,8.548,2.191,12.187999999999999,2.557,2.585,65.717,12.31,0.9209999999999999,S1K3,5.0,5.0,
TZ127,4346.858,6.146,8.672946573810837,6.1353939999999705,8.543,2.28,12.248,2.418,2.592,65.96300000000001,12.612,0.774,S1K3,5.0,5.0,
TZ127,4347.108,6.818,8.386846256406836,6.476534828571451,8.54,2.487,12.312999999999999,2.1319999999999997,2.6039999999999996,65.686,13.239,0.56,S1K3,2.0,6.0,
TZ127,4347.5779999999995,7.26,8.688404932807474,7.400352673015908,8.547,1.916,11.773,2.516,2.5789999999999997,64.23100000000001,13.63,1.117,S1K3,5.0,6.0,
TZ127,4347.838,9.832,10.51738004705928,11.008479333333332,8.542,1.69,11.039000000000001,2.262,2.525,67.298,14.747,2.7760000000000002,S1K3,6.0,6.0,
TZ127,4347.907999999999,10.627,11.015183344958558,11.354987111111118,8.542,1.683,10.877,2.211,2.512,68.2,15.114,3.332,S1K3,6.0,6.0,
TZ127,4348.048,13.859000000000002,11.9718845392415,13.789214666666686,8.545,1.7269999999999999,10.665,2.1959999999999997,2.49,70.031,15.979000000000001,4.005,S1K3,6.0,5.0,
TZ127,4348.218,15.475,12.54334751715436,15.102723333333316,8.547,1.9169999999999998,10.171,2.267,2.477,71.15100000000001,16.982,3.842,S1K3,6.0,5.0,
TZ127,4348.468,16.113,13.039103197649071,15.809306666666593,8.545,2.168,9.89,2.533,2.483,73.193,18.389,3.15,S1K3,6.0,5.0,
TZ127,4348.548,16.2,13.450733806208298,15.593752666666614,8.546,2.251,9.926,2.7560000000000002,2.488,75.025,18.72,2.775,S1K3,6.0,5.0,
TZ127,4348.608,15.165,13.406192513914728,14.685723333333382,8.548,2.296,9.955,2.891,2.49,75.289,18.844,2.5660000000000003,S1K3,6.0,5.0,
TZ127,4348.678,9.54,13.277946538386356,11.134960044444432,8.551,2.343,9.988,3.032,2.4930000000000003,75.374,18.967,2.3409999999999997,S1K3,5.0,5.0,
TZ127,4348.958,6.735,11.529515081912038,8.168760920634952,8.564,2.411,10.244000000000002,3.1010000000000004,2.528,72.193,18.811,1.395,S1K3,5.0,5.0,
TZ127,4349.048,5.308,10.326992301015594,6.760712933333311,8.564,2.428,10.318,3.093,2.553,69.42699999999999,18.497,1.04,S1K3,5.0,5.0,
TZ127,4349.148,11.520999999999999,8.88909748324109,10.119077333333333,8.561,2.444,10.377,3.085,2.5810000000000004,66.062,18.09,0.732,S1K3,5.0,5.0,
TZ127,4349.268,8.033999999999999,7.741285206433588,7.632108333333305,8.557,2.377,10.603,2.951,2.605,63.513000000000005,17.759,0.5489999999999999,S1K3,5.0,5.0,
TZ127,4349.468,8.452,7.685733167714439,8.08417466666668,8.55,1.902,11.515,2.333,2.6039999999999996,62.951,17.797,0.755,S1K3,5.0,5.0,
TZ127,4350.458,9.399,12.856435219403135,10.259092444444445,8.615,2.046,14.747,2.7910000000000004,2.524,74.57600000000001,20.037,1.435,S1K3,5.0,5.0,
TZ127,4350.638,8.471,11.805587414653882,8.995515666666671,8.63,2.123,14.06,3.9960000000000004,2.542,72.66199999999999,21.523000000000003,0.9279999999999999,S1K3,5.0,5.0,
TZ127,4351.038,10.770999999999999,9.806374575154202,9.516029333333336,8.617,2.049,13.07,4.001,2.546,67.157,19.469,0.7509999999999999,S1K3,5.0,5.0,
TZ127,4351.468,15.379000000000001,13.400452952350161,15.48759961111109,8.609,1.8130000000000002,12.873,2.728,2.439,74.078,17.838,3.803,S1K3,4.0,5.0,
TZ127,4351.668,16.327,14.187618756889584,15.173817912698459,8.6,1.8519999999999999,12.800999999999998,2.637,2.431,76.691,17.492,4.248,S1K3,5.0,5.0,
TZ127,4352.058,17.567999999999998,13.941364368061528,12.812682388888907,8.533999999999999,2.115,12.370999999999999,2.489,2.44,76.90100000000001,17.088,3.412,S1K3,5.0,4.0,
TZ127,4352.157999999999,14.975999999999999,13.558967647319047,13.053580823809536,8.526,2.174,12.207,2.463,2.456,76.062,16.974,3.003,S1K3,5.0,4.0,
TZ127,4352.268,13.127,12.859954813570369,13.446390688888888,8.522,2.234,12.026,2.438,2.479,74.575,16.575,2.642,S1K3,5.0,4.0,
TZ127,4352.548,9.994,11.192547613042466,11.455410000000015,8.524,2.291,11.583,2.532,2.522,70.958,15.119000000000002,1.845,S1K3,5.0,4.0,
TZ127,4352.848,10.602,11.123230905989864,12.319753999999996,8.522,2.312,11.272,2.72,2.512,70.297,15.085999999999999,2.0,S1K3,4.0,4.0,
TZ127,4353.128,6.6579999999999995,10.405662384149302,8.387573333333314,8.527999999999999,2.414,11.508,2.91,2.545,70.02600000000001,14.068,1.266,S1K3,4.0,5.0,
TZ127,4353.358,6.102,9.293085493053187,7.695329333333291,8.536,2.617,12.220999999999998,2.9219999999999997,2.576,68.25,13.562999999999999,0.816,S1K3,4.0,5.0,
TZ127,4353.458,11.535,9.390459097621934,9.134603333333342,8.536,2.66,12.449000000000002,2.8739999999999997,2.5669999999999997,68.48899999999999,13.859000000000002,0.736,S1K3,4.0,5.0,
TZ127,4353.518,9.697000000000001,9.566256974184915,9.484463333333352,8.536,2.677,12.508,2.8510000000000004,2.557,68.836,14.127,0.7440000000000001,S1K3,5.0,5.0,
TZ127,4353.588,11.331,9.896274551703796,10.651008177777781,8.532,2.694,12.382,2.8280000000000003,2.541,69.458,14.533,0.84,S1K3,5.0,5.0,
TZ127,4353.668,12.543,10.353400548668452,10.26030311111111,8.526,2.719,11.967,2.793,2.52,70.286,14.992,1.056,S1K3,5.0,5.0,
TZ127,4353.748,13.42,10.764022677284686,12.872804000000023,8.52,2.7460000000000004,11.495,2.7489999999999997,2.504,71.031,15.378,1.344,S1K3,5.0,5.0,
TZ127,4353.848,12.944,11.02095045957862,12.621319333333364,8.515,2.7689999999999997,11.071,2.682,2.496,71.381,15.648,1.6740000000000002,S1K3,5.0,5.0,
TZ127,4353.898,13.228,11.070060223313122,12.601622000000031,8.514,2.7760000000000002,10.907,2.65,2.495,71.36399999999999,15.722999999999999,1.8619999999999999,S1K3,5.0,5.0,
TZ127,4353.968,11.76,10.896247404017092,11.513036666666665,8.515,2.7689999999999997,10.812999999999999,2.623,2.503,70.811,15.682,1.7690000000000001,S1K3,5.0,5.0,
TZ127,4354.128,8.588,9.998933066207119,9.072535333333347,8.521,2.7089999999999996,10.658,2.614,2.542,68.76899999999999,15.085999999999999,1.242,S1K3,5.0,2.0,
TZ127,4354.238,6.311,9.293968996126862,7.433670666666721,8.522,2.6319999999999997,10.459000000000001,2.7110000000000003,2.571,67.554,14.323,0.917,S1K3,5.0,2.0,
TZ127,4354.348,6.827000000000001,8.59724269548912,6.75105733333335,8.519,2.524,10.254000000000001,2.903,2.594,66.414,13.454,0.701,S1K3,5.0,2.0,
TZ127,4354.407999999999,5.27,8.362721022238699,5.807391999999957,8.517000000000001,2.451,10.177999999999999,3.053,2.597,65.949,13.124,0.675,S1K3,5.0,2.0,
TZ127,4355.1179999999995,4.252,6.838515087891031,5.052665333333367,8.525,2.142,12.501,3.3310000000000004,2.615,62.125,10.838,0.49,S1K3,5.0,5.0,
TZ127,4355.198,6.646,6.756048936649176,6.274270166666715,8.529,2.197,14.285,2.799,2.613,62.783,10.571,0.42100000000000004,S1K3,5.0,5.0,
TZ127,4355.278,6.502999999999999,6.590483377755158,6.423615166666604,8.53,2.246,16.183,2.259,2.611,63.298,10.249,0.39299999999999996,S1K3,5.0,5.0,
TZ127,4355.358,6.667000000000001,6.390337857016421,6.687832666666702,8.529,2.282,17.842,1.781,2.611,63.583,9.852,0.377,S1K3,5.0,5.0,
TZ127,4355.407999999999,7.296,6.267741312589039,7.056123333333371,8.527999999999999,2.291,18.619,1.581,2.612,63.733000000000004,9.557,0.368,S1K3,2.0,5.0,
