Well,Depth,Pore,GR,SP,CAL,K,TH,U,DEN,AC,CN,PERM,STA,Lithcore,Lithdebris,Faces
TZ127,4355.478,6.809,6.2588174428407015,6.55791133333325,8.527999999999999,2.218,18.081,1.557,2.615,63.82,9.312000000000001,0.369,S1K3,2.0,5.0,
TZ127,4355.968,6.502999999999999,7.738736508193767,7.0605033333332745,8.541,1.915,11.690999999999999,1.847,2.563,60.858000000000004,11.44,1.319,S1K3,2.0,5.0,
TZ127,4356.048,7.845,8.497682235462584,8.172711333333298,8.536,1.93,11.325,1.895,2.539,62.22,12.026,1.874,S1K3,2.0,5.0,
TZ127,4356.157999999999,10.285,9.607619707883751,9.789479333333341,8.536,1.959,10.770999999999999,1.993,2.515,64.82300000000001,12.752,2.622,S1K3,5.0,5.0,
TZ127,4356.298,12.054,10.785464450319571,11.942876000000007,8.543,2.0269999999999997,10.357000000000001,2.1790000000000003,2.501,68.058,13.644,3.023,S1K3,5.0,5.0,
TZ127,4356.388,13.088,11.25224031713274,13.136937999999981,8.547,2.074,10.357000000000001,2.271,2.5,69.57600000000001,14.147,2.9010000000000002,S1K3,5.0,5.0,
TZ127,4356.657999999999,12.765999999999998,10.969092691273058,12.824405333333308,8.539,2.117,10.572000000000001,2.388,2.516,69.952,14.434000000000001,2.119,S1K3,5.0,5.0,
TZ127,4356.928,10.911,9.515972198545374,10.682891333333329,8.503,2.109,10.868,2.541,2.539,66.851,13.019,1.7169999999999999,S1K3,4.0,5.0,
TZ127,4357.008,10.137,9.224878627448216,9.94237453333334,8.501,2.117,10.962,2.603,2.537,66.044,12.795,1.722,S1K3,4.0,6.0,
TZ127,4357.238,7.4639999999999995,9.366226283396792,7.978495333333322,8.562000000000001,2.197,11.344000000000001,2.6489999999999996,2.5269999999999997,66.564,13.892000000000001,1.7730000000000001,S1K3,5.0,6.0,
TZ127,4357.288,6.077999999999999,9.323030520029086,7.249627999999959,8.577,2.209,11.437999999999999,2.634,2.529,66.592,14.47,1.76,S1K3,5.0,6.0,
TZ127,4358.138,13.234000000000002,10.947799621684885,10.351898222222223,8.57,2.779,16.663,2.202,2.517,72.248,14.126,1.185,S1K3,6.0,2.0,
TZ127,4358.288,11.985,9.69807722327299,10.953402000000008,8.566,2.805,16.636,2.6710000000000003,2.539,67.71,13.953,0.851,S1K3,2.0,2.0,
TZ127,4358.407999999999,8.145,9.252132563445976,8.480443111111107,8.566,2.81,17.017,2.7510000000000003,2.562,66.005,14.663,0.622,S1K3,2.0,2.0,
TZ127,4358.738,4.02,8.242109743928445,4.934273999999944,8.556000000000001,2.8,19.184,2.181,2.6180000000000003,65.483,15.4,0.31,S1K3,2.0,2.0,
TZ127,4359.008,7.984,8.305019889123596,7.34538483333332,8.564,2.766,20.671999999999997,1.6540000000000001,2.596,66.551,14.811,0.332,S1K3,5.0,6.0,
TZ127,4359.208,8.414,8.903379560027838,8.863687733333315,8.578,2.505,20.406,1.591,2.568,67.433,14.503,0.6659999999999999,S1K3,1.0,6.0,
TZ127,4359.458,8.934,9.402365551463133,9.125108666666666,8.582,2.093,18.090999999999998,1.9380000000000002,2.555,68.068,14.360999999999999,0.965,S1K3,1.0,6.0,
TZ127,4359.528,9.104,9.490832122689419,9.119757333333347,8.58,2.044,17.476,1.992,2.556,68.24600000000001,14.265999999999998,1.008,S1K3,1.0,6.0,
TZ127,4359.778,12.132,9.630260269510817,10.478730666666666,8.574,1.913,15.280999999999999,2.044,2.553,68.5,13.338,1.249,S1K3,6.0,6.0,
TZ127,4360.068,13.921,10.031542356869048,12.71084577777777,8.578,1.828,13.520999999999999,2.129,2.523,69.303,11.195,1.719,S1K3,6.0,6.0,
TZ127,4360.218,13.212,10.170696155587132,12.829801222222235,8.581,1.798,12.892999999999999,2.184,2.508,69.13,10.982000000000001,2.1180000000000003,S1K3,6.0,6.0,
TZ127,4360.478,12.172,9.99073675432739,12.017465333333343,8.531,1.639,9.857000000000001,2.675,2.516,67.89,10.978,2.839,S1K3,6.0,6.0,
TZ127,4360.598,9.831,9.161102105749181,9.57094333333333,8.49,1.598,8.823,2.7560000000000002,2.541,65.447,10.595999999999998,2.8739999999999997,S1K3,6.0,6.0,
TZ127,4362.462,14.954,11.722172824002119,14.062768000000004,8.517999999999999,2.9189999999999996,12.765,1.764,2.487,70.169,14.21,2.024,S1K3,6.0,6.0,
TZ127,4362.552,10.101,10.827414802685444,10.819849333333327,8.506,2.676,12.110999999999999,1.422,2.502,66.78699999999999,13.681,2.218,S1K3,6.0,6.0,
TZ127,4362.612,8.289,10.210367887433161,9.068329999999998,8.505,2.4859999999999998,11.78,1.252,2.516,64.69800000000001,13.460999999999999,2.246,S1K3,6.0,6.0,
TZ127,4362.682,5.9670000000000005,9.68470817041759,8.602116888888887,8.511000000000001,2.272,11.488,1.121,2.5340000000000003,63.147,13.253,2.4530000000000003,S1K3,6.0,6.0,
TZ127,4362.752,7.26,9.377474634778935,7.776478666666685,8.524,2.101,11.284,1.013,2.555,62.626000000000005,13.001,2.714,S1K3,6.0,6.0,
TZ127,4362.962,7.231,8.9793978241737,7.387898666666664,8.574,1.9469999999999998,11.203,0.858,2.583,63.052,11.922,3.321,S1K3,6.0,6.0,
TZ127,4363.021,7.89,8.939296641748872,8.057709999999997,8.582,1.9769999999999999,11.8,1.026,2.5810000000000004,63.4,11.832,2.904,S1K3,6.0,5.0,
TZ127,4363.102,8.533999999999999,8.889500839175435,8.206813999999987,8.592,2.012,12.706,1.385,2.577,63.908,11.748,1.6159999999999999,S1K3,6.0,5.0,
TZ127,4363.1720000000005,9.92,8.902969726105557,9.378918666666648,8.593,2.032,13.515999999999998,1.847,2.575,64.5,12.044,1.314,S1K3,6.0,5.0,
TZ127,4363.262,8.092,8.928508887075257,8.560572888888924,8.595,2.045,14.472000000000001,2.5340000000000003,2.574,65.29899999999999,12.507,0.978,S1K3,6.0,5.0,
TZ127,4363.332,8.808,9.033562677534775,9.050095511111131,8.595,2.023,14.716,2.926,2.575,66.039,12.922,0.8540000000000001,S1K3,6.0,5.0,
TZ127,4363.452,10.679,9.210862786160803,9.915817333333333,8.597000000000001,2.016,14.814,2.986,2.577,67.045,13.26,0.7559999999999999,S1K3,6.0,5.0,
TZ127,4363.542,11.540999999999999,9.199902063159788,11.064072000000008,8.597999999999999,2.005,15.065999999999999,3.083,2.5789999999999997,67.37100000000001,13.299000000000001,0.6859999999999999,S1K3,6.0,5.0,
TZ127,4363.652,9.331,8.926559588917097,9.144820444444454,8.597000000000001,1.974,16.233,3.4,2.583,67.188,13.206,0.5710000000000001,S1K3,6.0,5.0,
TZ127,4363.762,5.51,8.428887970846304,6.44089286666675,8.583,1.962,18.358,3.85,2.5839999999999996,66.542,13.139000000000001,0.467,S1K3,6.0,5.0,
TZ127,4364.092000000001,8.76,7.542076908091227,6.563619450793674,8.492,2.023,18.964000000000002,4.02,2.569,63.986999999999995,13.209000000000001,0.441,S1K3,6.0,5.0,
TZ127,4364.162,4.613,8.154246204779753,6.237717384127014,8.484,2.045,17.799,3.912,2.5660000000000003,65.455,13.479000000000001,0.526,S1K3,6.0,5.0,
TZ127,4364.302,13.015999999999998,9.405723968278185,11.975134666666658,8.478,2.077,15.958,3.7489999999999997,2.562,68.706,14.040999999999999,0.691,S1K3,6.0,5.0,
TZ127,4364.372,11.1,9.854441569021077,11.447693333333328,8.481,2.079,15.561,3.7110000000000003,2.563,69.973,14.238,0.746,S1K3,6.0,5.0,
TZ127,4364.432,11.659,10.094079362085674,11.412562000000003,8.484,2.075,15.335999999999999,3.688,2.565,70.643,14.309000000000001,0.76,S1K3,6.0,5.0,
TZ127,4364.492,14.540999999999999,10.250742103329655,13.370860000000011,8.486,2.08,15.142000000000001,3.6519999999999997,2.569,71.032,14.29,0.6890000000000001,S1K3,6.0,5.0,
TZ127,4364.592000000001,11.484000000000002,10.539696328686887,11.747808666666687,8.488999999999999,2.061,14.612,3.6010000000000004,2.575,71.262,14.147,0.6890000000000001,S1K3,6.0,5.0,
TZ127,4364.662,13.402000000000001,10.719563509535007,12.87324866666664,8.49,1.994,13.665999999999999,3.5439999999999996,2.576,71.033,13.964,0.7659999999999999,S1K3,5.0,5.0,
TZ127,4364.762,13.812999999999999,10.723264494531675,13.208079777777737,8.487,1.758,11.519,3.301,2.5669999999999997,69.501,13.385,1.217,S1K3,5.0,5.0,
TZ127,4364.832,11.382,10.571448484336134,11.559599333333356,8.482000000000001,1.558,9.972000000000001,3.077,2.559,67.99600000000001,12.808,1.838,S1K3,5.0,5.0,
TZ127,4364.9220000000005,10.841,10.38589777392937,10.787313333333334,8.472000000000001,1.328,8.355,2.8089999999999997,2.5469999999999997,66.336,11.998,7.374,S1K3,5.0,5.0,
TZ127,4365.232,8.426,10.795481050685433,11.293669333333332,8.437999999999999,0.929,7.085,2.998,2.516,66.156,10.604000000000001,30.041999999999998,S1K3,2.0,5.0,
TZ127,4365.3820000000005,9.387,10.307296126352842,9.615759555555556,8.464,0.862,7.024,3.154,2.537,65.253,10.264000000000001,23.364,S1K3,2.0,5.0,
TZ127,4366.072,11.205,9.82330599132104,11.349865422222239,8.516,2.369,12.852,2.148,2.6489999999999996,69.153,12.559000000000001,0.8,S1K3,5.0,5.0,
TZ127,4366.142,13.075,9.552717078904356,12.272838666666692,8.517000000000001,2.6069999999999998,13.665999999999999,1.8230000000000002,2.642,68.914,12.689,0.7979999999999999,S1K3,2.0,5.0,
TZ127,4366.232,13.707,9.185536261922277,12.506413999999994,8.519,2.839,14.345,1.5319999999999998,2.6319999999999997,68.49600000000001,12.866,0.35200000000000004,S1K3,2.0,5.0,
TZ127,4366.302,12.943,9.029535783428342,12.223209999999979,8.523,2.821,14.265999999999998,1.534,2.62,68.046,13.205,0.956,S1K3,2.0,5.0,
TZ127,4368.602,12.59,10.701744438527381,11.557156666666666,8.62,2.22,16.261,2.205,2.577,73.01,13.821,1.75,S1K3,5.0,5.0,
TZ127,4368.682,11.41,10.091246419542031,10.699411333333337,8.621,2.273,16.006,2.169,2.582,70.567,14.519,1.579,S1K3,5.0,5.0,
TZ127,4368.792,12.126,9.442819024938059,11.414419999999996,8.618,2.334,15.697000000000001,2.1180000000000003,2.6010000000000004,67.78699999999999,15.677999999999999,1.2790000000000001,S1K3,5.0,5.0,
TZ127,4368.812,10.466,9.348238119024652,10.156341999999997,8.618,2.342,15.610999999999999,2.101,2.6060000000000003,67.388,15.86,1.227,S1K3,5.0,5.0,
TZ127,4368.912,7.007000000000001,8.9776546269603,6.6280506666667085,8.613999999999999,2.372,14.864,1.989,2.628,65.695,16.576,1.004,S1K3,5.0,5.0,
TZ127,4368.962,7.803999999999999,8.86256573970798,6.301611333333373,8.613999999999999,2.355,14.214,1.9069999999999998,2.637,65.313,16.515,0.982,S1K3,5.0,5.0,
TZ127,4369.896,11.460999999999999,10.267265573569127,11.227389999999977,8.497,3.0610000000000004,10.642000000000001,2.753,2.5580000000000003,69.308,16.003,1.911,S1K3,4.0,4.0,
TZ127,4370.096,13.43,10.858382988283696,12.374305000000012,8.476,2.437,10.703,2.7430000000000003,2.532,68.82600000000001,15.107000000000001,4.149,S1K3,4.0,3.0,
TZ127,4370.1359999999995,13.165999999999999,11.02254398646462,12.881236266666717,8.476,2.28,10.699000000000002,2.7430000000000003,2.53,69.081,14.767999999999999,4.805,S1K3,4.0,3.0,
TZ127,4370.736,14.168,11.887186110383468,14.178135333333366,8.488,2.0909999999999997,14.038,2.266,2.574,73.829,16.594,2.573,S1K3,2.0,3.0,
TZ127,4370.816,14.958,11.241180402742694,13.638791822222199,8.486,2.079,14.005999999999998,2.252,2.595,73.006,16.971,2.1430000000000002,S1K3,2.0,3.0,
TZ127,4371.126,5.539,8.559898874000485,6.055440666666738,8.481,2.055,13.357999999999999,2.338,2.637,66.57,16.486,1.129,S1K3,3.0,5.0,
TZ127,4371.585999999999,4.575,8.441466090460656,5.8689613333334,8.495,2.07,10.515,2.986,2.62,65.563,11.767999999999999,1.7409999999999999,S1K3,3.0,5.0,
TZ127,4371.835999999999,9.802,7.963007027905066,8.861299333333314,8.493,2.319,11.380999999999998,3.1210000000000004,2.6260000000000003,65.113,12.350999999999999,1.35,S1K3,5.0,5.0,
TZ127,4371.956,8.897,7.636943174288646,8.455901999999957,8.488999999999999,2.381,11.754000000000001,3.1069999999999998,2.635,64.775,12.657,1.104,S1K3,5.0,5.0,
TZ127,4372.056,6.472,7.47895964738322,8.027130666666618,8.481,2.431,12.059000000000001,3.049,2.6430000000000002,64.788,12.925999999999998,0.9329999999999999,S1K3,5.0,6.0,
TZ127,4372.166,7.782,7.362571036093744,7.521527333333358,8.47,2.475,12.342,3.0210000000000004,2.6510000000000002,64.903,13.359000000000002,0.68,S1K3,5.0,6.0,
TZ127,4372.266,5.931,7.179114203045705,6.72102197777782,8.466000000000001,2.6260000000000003,13.097000000000001,2.772,2.659,64.695,14.024000000000001,0.5529999999999999,S1K3,5.0,6.0,
TZ127,4374.138,11.149000000000001,8.654794737238761,9.462838041269828,8.48,2.65,13.949000000000002,1.4669999999999999,2.597,64.41199999999999,13.158,1.6540000000000001,S1K3,6.0,2.0,
TZ127,4374.248,10.633,9.287319463111247,9.965469552380949,8.477,2.55,13.683,1.228,2.573,64.83,13.120999999999999,2.066,S1K3,6.0,2.0,
TZ127,4374.358,14.062000000000001,10.168772604057263,9.463409288888894,8.472999999999999,2.364,12.720999999999998,1.3119999999999998,2.543,65.76,13.470999999999998,3.0410000000000004,S1K3,6.0,2.0,
TZ127,4374.448,14.177999999999999,10.839958424840592,12.541992577777771,8.472000000000001,2.126,11.530999999999999,1.505,2.52,66.468,13.82,3.77,S1K3,6.0,2.0,
TZ127,4374.498,14.844000000000001,11.145587881722735,13.21988933333335,8.471,1.9780000000000002,10.822000000000001,1.611,2.508,66.736,13.966,4.788,S1K3,6.0,2.0,
TZ127,4374.538,14.914000000000001,11.385330085453509,11.816481999999997,8.472000000000001,1.8430000000000002,10.166,1.7080000000000002,2.498,66.926,14.091,5.612,S1K3,6.0,2.0,
TZ127,4374.718,14.306,11.306453682146438,12.654964444444436,8.472000000000001,1.569,9.138,1.7730000000000001,2.489,66.132,13.318,15.482000000000001,S1K3,6.0,2.0,
TZ127,4374.808,9.675,10.9019899834158,9.530769999999995,8.472999999999999,1.5819999999999999,9.266,1.7109999999999999,2.502,65.38600000000001,12.663,15.035,S1K3,6.0,2.0,
TZ127,4375.058,5.372999999999999,9.693642869811528,6.519639999999971,8.478,1.781,10.51,1.3519999999999999,2.56,64.217,11.269,5.7589999999999995,S1K3,6.0,5.0,
TZ127,4375.178,5.603,9.708562743945102,8.789593333333322,8.481,1.87,11.29,1.2309999999999999,2.571,64.961,11.083,4.0569999999999995,S1K3,6.0,5.0,
TZ127,4375.518,12.842,11.149909214474842,12.42448933333338,8.482999999999999,1.855,11.456,1.382,2.522,67.67,12.652999999999999,5.165,S1K3,,5.0,
TZ127,4375.5779999999995,13.392000000000001,11.294406262664713,12.083736666666692,8.48,1.834,11.337,1.423,2.517,67.816,12.99,5.67,S1K3,,5.0,
TZ127,4375.6179999999995,11.748,11.37133881820054,12.033041333333358,8.479,1.819,11.251,1.4509999999999998,2.515,67.888,13.209000000000001,6.013,S1K3,,5.0,
TZ127,4375.698,12.856,11.473680230529094,12.533906666666692,8.475,1.78,11.014000000000001,1.526,2.515,68.044,13.352,6.483,S1K3,,5.0,
TZ127,4375.938,13.567,11.935554586087308,13.001925555555562,8.474,1.695,10.422,1.632,2.504,68.922,12.908,7.732,S1K3,,5.0,
TZ127,4376.008,15.15,12.220445349596961,14.216749666666662,8.476,1.672,10.259,1.615,2.492,69.43,12.853,8.499,S1K3,,5.0,
TZ122,4196.8,4.72,8.676195393205472,10.155227333333334,10.232999999999999,2.061,14.597999999999999,2.032,2.67,67.803,14.267999999999999,0.64,S1K1,5.0,5.0,2.0
TZ122,4197.71,5.19,13.58117668652635,6.210035600000091,10.292,1.827,15.106,1.354,2.6839999999999997,82.729,14.302999999999999,0.425,S1K1,5.0,5.0,2.0
TZ122,4198.68,5.3,12.957372200818963,7.1226408888889345,10.465,1.9969999999999999,13.235999999999999,1.868,2.641,80.535,13.706,0.968,S1K1,5.0,5.0,2.0
TZ122,4199.31,8.48,12.445339227625855,9.197661544444436,10.63,2.059,14.002,1.976,2.66,78.11,14.780999999999999,0.728,S1K1,1.0,5.0,2.0
TZ122,4199.58,5.29,12.236126224176006,7.717446544444499,10.673,1.954,12.812999999999999,1.9340000000000002,2.668,76.256,16.227999999999998,0.7929999999999999,S1K1,5.0,5.0,2.0
TZ122,4200.05,4.29,11.430627582410038,6.37903066666667,10.700999999999999,1.5530000000000002,11.155,2.103,2.569,70.435,14.193,3.22,S1K1,5.0,2.0,2.0
TZ122,4200.36,8.31,11.527799084624489,9.539120666666676,10.708,1.55,11.17,2.2,2.605,71.768,14.364,2.58,S1K1,2.0,2.0,2.0
TZ122,4200.57,10.12,11.594888690510007,11.079494666666674,10.668,1.6869999999999998,11.527999999999999,2.207,2.596,71.415,15.048,2.574,S1K1,2.0,2.0,2.0
TZ122,4200.86,8.18,11.2987334480196,9.295819333333318,10.588,1.609,10.402000000000001,2.085,2.5869999999999997,70.845,13.159,3.236,S1K1,5.0,2.0,2.0
TZ122,4201.1,5.24,10.54934051188051,6.628142000000041,10.548,1.61,9.898,1.835,2.637,70.27600000000001,11.793,2.075,S1K1,5.0,2.0,2.0
TZ122,4201.31,4.02,10.188129073061644,6.590981333333367,10.519,1.4569999999999999,9.112,1.835,2.6489999999999996,68.874,13.337,1.817,S1K1,5.0,2.0,2.0
TZ122,4201.55,6.98,9.245333918255822,7.461534266666677,10.517000000000001,1.67,8.941,1.6569999999999998,2.6210000000000004,65.608,13.275,2.324,S1K1,,2.0,2.0
TZ122,4201.91,8.2,12.213735842503532,12.243431233333338,10.536,1.9969999999999999,10.425999999999998,1.609,2.5839999999999996,72.758,19.3,2.2119999999999997,S1K1,,2.0,2.0
TZ122,4203.34,4.24,8.21359317192613,8.587448999999992,10.103,1.158,6.1579999999999995,1.7409999999999999,2.65,60.775,14.867,2.7569999999999997,S1K1,,5.0,2.0
TZ122,4325.544,6.2989999999999995,6.738479012639962,6.636707555555544,8.883,2.358,12.640999999999998,2.226,2.7,64.972,11.196,0.757,S1K3,5.0,5.0,3.0
TZ122,4325.804,6.29,6.155239290559804,6.654882000000052,8.865,1.883,11.62,2.355,2.7310000000000003,63.178999999999995,11.599,0.502,S1K3,5.0,5.0,3.0
TZ122,4326.104,8.835,6.481701191055363,7.993899333333307,8.863999999999999,1.8030000000000002,10.759,2.381,2.738,63.996,12.073,0.409,S1K3,5.0,5.0,3.0
TZ122,4326.234,6.74,6.719642647743718,7.149243999999964,8.861,1.882,11.001,2.252,2.7289999999999996,64.27600000000001,11.647,0.45799999999999996,S1K3,5.0,5.0,3.0
TZ122,4326.3640000000005,7.465,6.856722214910407,8.537003666666642,8.86,1.9169999999999998,11.136,2.146,2.716,64.13600000000001,11.388,0.627,S1K3,5.0,5.0,3.0
TZ122,4326.414000000001,9.808,6.903210361739896,8.677811333333313,8.861,1.892,11.218,2.194,2.7119999999999997,64.09899999999999,11.311,0.708,S1K3,5.0,5.0,3.0
TZ122,4326.484,10.227,7.015188364858564,8.328748666666641,8.866,1.827,10.96,2.1109999999999998,2.7089999999999996,64.205,11.405999999999999,0.818,S1K3,5.0,5.0,3.0
TZ122,4326.764,8.968,7.413712467587727,8.688781333333313,8.904,1.625,10.51,1.796,2.702,64.883,11.802,0.998,S1K3,3.0,5.0,3.0
TZ122,4326.804,8.517999999999999,7.462742238738166,8.540501999999961,8.902000000000001,1.65,10.612,1.8230000000000002,2.699,64.95100000000001,11.874,1.024,S1K3,3.0,5.0,3.0
TZ122,4327.044,11.970999999999998,8.227316571304502,10.945267333333339,8.842,1.875,11.34,1.84,2.694,67.24,12.308,3.548,S1K3,5.0,5.0,3.0
TZ122,4327.124,11.014000000000001,8.693660067262558,10.758707333333343,8.807,1.86,11.386,1.849,2.693,68.714,12.345999999999998,3.46,S1K3,5.0,5.0,3.0
TZ122,4327.194,11.299000000000001,9.17237391857985,10.073907333333333,8.779,1.848,11.687000000000001,1.949,2.688,69.992,12.552,3.56,S1K3,5.0,5.0,3.0
TZ122,4327.344,13.929,10.508092838821367,10.719210222222225,8.734,1.845,11.165999999999999,1.669,2.656,72.52199999999999,13.752,4.931,S1K3,5.0,5.0,3.0
TZ122,4327.374,13.341,10.817484827838719,11.051211388888891,8.727,1.824,10.955,1.6369999999999998,2.648,73.063,14.055,5.252000000000001,S1K3,5.0,5.0,3.0
TZ122,4327.454000000001,15.595999999999998,11.602257245600445,13.72126799999993,8.712,1.768,10.389000000000001,1.55,2.6210000000000004,74.074,14.856,7.581,S1K3,5.0,5.0,3.0
TZ122,4327.524,15.249,12.111200052449213,14.109117244444498,8.7,1.7169999999999999,9.75,1.462,2.6069999999999998,74.594,15.626,7.015,S1K3,5.0,5.0,3.0
TZ122,4327.714,16.718,12.522913016130916,14.683026830158646,8.684,1.6130000000000002,9.467,1.3459999999999999,2.603,74.35300000000001,17.363,10.448,S1K3,5.0,5.0,3.0
TZ122,4327.734,14.886,12.518614835303923,14.797451496825303,8.685,1.617,9.507,1.3219999999999998,2.6039999999999996,74.292,17.500999999999998,10.607000000000001,S1K3,5.0,5.0,3.0
TZ122,4327.774,16.292,12.530769056137192,15.446617763491968,8.686,1.626,9.585,1.276,2.6039999999999996,74.163,17.793,10.974,S1K3,5.0,5.0,3.0
TZ122,4327.964,15.648,12.662839071374062,15.005466822222258,8.751,1.744,10.066,1.216,2.5789999999999997,74.125,18.441,10.655999999999999,S1K3,5.0,5.0,3.0
TZ122,4328.104,15.484000000000002,12.725111895082472,14.932564411111066,8.836,1.801,10.017000000000001,1.24,2.568,74.715,18.532,8.812999999999999,S1K3,1.0,5.0,3.0
TZ122,4328.264,14.885,12.522609450322173,14.396685363492116,8.941,2.046,11.242,1.626,2.589,75.5,18.594,6.102,S1K3,5.0,5.0,3.0
TZ122,4328.314,12.671,12.443677709775129,13.43261136666673,8.969,2.086,11.195,1.6680000000000001,2.595,75.64399999999999,18.595,5.547000000000001,S1K3,5.0,5.0,3.0
TZ122,4328.3640000000005,14.770999999999999,12.391663726418312,14.28019532222233,8.994,2.125,11.148,1.71,2.596,75.736,18.523,5.301,S1K3,5.0,5.0,3.0
TZ122,4328.484,12.853,12.39298368086621,13.128372200000015,9.011000000000001,2.221,11.089,1.82,2.575,75.197,18.874000000000002,5.957999999999999,S1K3,5.0,5.0,3.0
TZ122,4328.834,12.731,10.799081695785988,12.063570822222191,8.908,2.342,11.942,2.205,2.613,72.123,17.614,5.348,S1K3,5.0,5.0,3.0
