Well,Depth,Pore,GR,SP,CAL,K,TH,U,DEN,AC,CN,PERM,STA,Lithcore,Lithdebris,Faces
TZ122,4328.974,12.953,10.053558045797963,12.202951333333338,8.884,2.381,12.222000000000001,2.169,2.642,71.234,16.355,4.072,S1K3,1.0,5.0,3.0
TZ122,4329.094,11.587,10.150869848036956,11.957187333333323,8.888,2.326,12.073,2.1519999999999997,2.63,71.145,16.102,3.886,S1K3,1.0,5.0,3.0
TZ122,4329.354,11.885,10.028917380584366,11.20914133333332,8.898,2.342,12.402000000000001,2.147,2.62,70.517,15.932,5.678,S1K3,5.0,5.0,3.0
TZ122,4329.694,4.531000000000001,7.882816609813126,6.385391999999927,8.88,2.7539999999999996,14.955,2.58,2.72,69.075,15.083,0.308,S1K3,5.0,5.0,3.0
TZ122,4329.944,5.672000000000001,8.41982088246039,8.045800666666647,8.939,2.852,16.868,2.7089999999999996,2.675,69.421,15.119000000000002,0.624,S1K3,5.0,5.0,3.0
TZ122,4330.124,8.77,9.011117691349995,9.742256000000003,8.971,2.6189999999999998,16.718,2.815,2.668,69.66199999999999,15.474,0.742,S1K3,5.0,5.0,3.0
TZ122,4330.594,13.788,8.882936804145812,12.593765999999988,8.918,1.6980000000000002,10.889000000000001,1.6440000000000001,2.6660000000000004,67.48100000000001,13.524000000000001,1.5619999999999998,S1K3,5.0,5.0,3.0
TZ122,4330.724,7.307,10.224794077885,8.493905333333299,8.857999999999999,1.729,11.195,1.5619999999999998,2.6289999999999996,70.461,14.257,1.9769999999999999,S1K3,5.0,5.0,3.0
TZ122,4331.054,6.501,12.33493485562719,8.431220666666693,8.722999999999999,1.77,11.354000000000001,1.597,2.544,72.348,19.204,2.8360000000000003,S1K3,5.0,5.0,3.0
TZ122,4331.284000000001,15.09,12.18747104174319,14.333269253968215,8.767000000000001,1.6840000000000002,10.629000000000001,1.696,2.525,71.005,16.765,4.165,S1K3,5.0,5.0,3.0
TZ122,4331.404,16.012999999999998,11.41950613035587,14.436182333333303,8.789,1.5919999999999999,10.06,1.631,2.56,68.482,17.844,4.364,S1K3,5.0,5.0,3.0
TZ122,4332.034000000001,11.33,15.135632153021689,10.975806522222223,8.747,2.006,11.66,1.659,2.323,76.561,18.215,2.1180000000000003,S1K3,5.0,5.0,3.0
TZ122,4332.144,11.117,14.045699213967037,11.211931307936515,8.709,2.069,11.937999999999999,1.692,2.365,74.889,16.484,1.891,S1K3,5.0,5.0,3.0
TZ122,4332.194,10.383,13.231781830750801,11.401397444444449,8.692,2.082,11.695,1.787,2.4019999999999997,73.57300000000001,15.66,1.771,S1K3,5.0,5.0,3.0
TZ122,4332.344,10.009,10.263871662545139,10.255329066666667,8.662,2.005,10.924000000000001,1.926,2.557,68.593,14.52,1.567,S1K3,5.0,5.0,3.0
TZ122,4332.394,9.604,9.565775468735618,10.359809,8.658999999999999,1.9069999999999998,10.514000000000001,1.9040000000000001,2.603,67.54899999999999,14.634,1.5519999999999998,S1K3,5.0,5.0,3.0
TZ122,4332.454000000001,10.597000000000001,9.513718908984693,10.846528666666668,8.662,1.871,10.436,1.9069999999999998,2.623,67.986,14.774000000000001,1.5759999999999998,S1K3,5.0,5.0,3.0
TZ122,4332.564,9.629,9.653818155224704,9.828639111111121,8.668,1.8,10.331,1.899,2.645,69.178,15.037,1.619,S1K3,5.0,5.0,3.0
TZ122,4332.624,10.626,9.85583625435835,10.437464888888888,8.673,1.787,10.12,1.952,2.6430000000000002,69.859,15.241,1.607,S1K3,5.0,5.0,3.0
TZ122,4333.224,6.2,8.040981589527204,7.367087999999969,8.777999999999999,2.011,12.067,2.353,2.688,66.568,13.715,0.893,S1K3,5.0,5.0,3.0
TZ122,4333.304,9.656,8.12572653491074,9.332510666666654,8.767999999999999,2.117,13.095,2.459,2.688,66.25399999999999,13.675999999999998,0.763,S1K3,5.0,5.0,3.0
TZ122,4333.384,9.375,8.520384976377912,9.258596222222202,8.757,2.125,12.815999999999999,2.44,2.679,66.461,13.797,1.4509999999999998,S1K3,5.0,5.0,3.0
TZ122,4333.394,9.956,8.567837118153538,9.271892888888871,8.756,2.126,12.78,2.438,2.678,66.48100000000001,13.842,1.507,S1K3,5.0,5.0,3.0
TZ122,4333.524,10.195,9.142771857427721,9.607147999999993,8.746,2.088,12.208,2.384,2.667,66.751,14.411,2.214,S1K3,5.0,5.0,3.0
TZ122,4333.634,7.954,9.50898444228529,8.221147333333297,8.738999999999999,1.909,11.435,2.271,2.6689999999999996,67.122,14.954,7.256,S1K3,5.0,5.0,3.0
TZ122,4333.674,11.145999999999999,9.63793133324034,9.860489333333334,8.732999999999999,1.8319999999999999,11.005999999999998,2.24,2.673,67.39,15.169,7.319,S1K3,5.0,5.0,3.0
TZ122,4333.744000000001,10.435,9.882487013092627,10.402671333333332,8.72,1.663,9.859,2.339,2.678,67.867,15.537,7.501,S1K3,5.0,5.0,3.0
TZ122,4334.2,10.85,11.991365406650738,12.277983733333357,8.588,1.242,7.854,1.301,2.615,70.612,17.805999999999997,20.225,S1K3,5.0,4.0,3.0
TZ122,4334.31,12.74,12.386186314326102,13.398215611111127,8.588,1.2570000000000001,8.151,1.239,2.585,70.953,18.135,26.741999999999997,S1K3,5.0,4.0,3.0
TZ122,4334.41,12.84,12.499229811414224,14.46061950000005,8.591000000000001,1.271,8.423,1.185,2.5789999999999997,71.345,17.846,26.107,S1K3,5.0,4.0,3.0
TZ122,4334.52,15.5,12.688521731533092,15.040434166666756,8.584,1.3,8.953,1.2670000000000001,2.577,71.932,17.769000000000002,23.805,S1K3,5.0,4.0,3.0
TZ122,4334.63,14.35,12.937914980625504,14.855264877777831,8.562000000000001,1.294,8.742,1.287,2.577,72.445,18.201,22.898000000000003,S1K3,4.0,4.0,3.0
TZ122,4334.72,14.99,13.049253609268957,14.717785733333383,8.539,1.288,8.562999999999999,1.2990000000000002,2.5810000000000004,72.598,18.553,25.148000000000003,S1K3,4.0,4.0,3.0
TZ122,4334.74,16.4,13.053528510258142,14.569862666666726,8.535,1.284,8.508,1.2919999999999998,2.583,72.592,18.631,25.531,S1K3,4.0,4.0,3.0
TZ122,4334.83,13.91,13.08939952633425,14.201481800000062,8.517999999999999,1.264,8.274,1.262,2.59,72.583,18.925,27.035,S1K3,4.0,4.0,3.0
TZ122,4334.98,14.73,12.881666712056997,14.652268666666739,8.543,1.216,7.721,1.156,2.588,71.51,19.021,35.705999999999996,S1K3,4.0,4.0,3.0
TZ122,4335.07,13.29,12.692239024484312,15.072457333333338,8.567,1.224,7.69,1.228,2.572,70.493,18.635,44.476000000000006,S1K3,4.0,2.0,3.0
TZ122,4335.36,18.26,11.866668308460504,16.829122666666734,8.605,1.262,7.9479999999999995,1.183,2.572,68.874,16.544,39.512,S1K3,2.0,2.0,3.0
TZ122,4335.48,15.47,11.610498380932704,15.03917095555548,8.606,1.3019999999999998,8.301,1.125,2.616,69.598,16.267,33.047,S1K3,2.0,2.0,3.0
TZ122,4335.6,12.49,11.615035620076762,12.574423577777777,8.589,1.291,7.9879999999999995,1.198,2.642,70.523,16.447,18.605999999999998,S1K3,2.0,2.0,3.0
TZ122,4335.81,15.71,12.383028162043194,12.836271177777784,8.494,1.381,7.933,1.251,2.591,72.112,17.064,15.107000000000001,S1K3,2.0,2.0,3.0
TZ122,4335.93,16.32,12.506800686770001,12.854653333333346,8.457,1.3630000000000002,8.076,1.275,2.569,72.241,17.112000000000002,16.507,S1K3,5.0,2.0,1.0
TZ122,4336.25,15.06,11.860621409186558,13.728643277777827,8.547,1.505,8.81,1.319,2.5980000000000003,71.598,16.723,12.5,S1K3,5.0,3.0,1.0
TZ122,4336.36,14.91,11.69556914656722,13.528447333333308,8.57,1.5919999999999999,8.871,1.4380000000000002,2.623,71.937,16.469,9.863999999999999,S1K3,2.0,3.0,1.0
TZ122,4336.76,15.58,12.892920945092433,14.932777777777735,8.547,1.47,7.417999999999999,1.262,2.592,72.312,17.988,38.869,S1K3,2.0,3.0,1.0
TZ122,4336.87,14.91,12.790217649582974,14.981420666666697,8.561,1.345,6.94,1.102,2.573,71.513,17.587,117.066,S1K3,2.0,3.0,1.0
TZ122,4336.99,13.95,12.3275126677134,13.38520533333338,8.576,1.167,6.0889999999999995,0.993,2.574,70.415,17.089000000000002,191.68900000000002,S1K3,3.0,3.0,1.0
TZ122,4337.08,11.1,11.928559997250435,11.979343333333343,8.576,1.078,5.4639999999999995,0.9229999999999999,2.583,69.85300000000001,16.698,89.34,S1K3,3.0,5.0,1.0
TZ122,4339.115,6.811,13.642565037095771,9.2818077,8.787,2.5,12.1,1.649,2.544,80.875,19.895,0.586,S1K3,5.0,5.0,1.0
TZ122,4339.475,5.457999999999999,8.834347003453795,7.212546933333401,8.825,2.975,14.897,1.7990000000000002,2.6260000000000003,69.149,16.692,0.335,S1K3,5.0,5.0,1.0
TZ122,4340.155,10.202,8.145867128462148,9.444434666666673,8.808,1.974,11.317,2.161,2.71,68.889,15.690999999999999,0.349,S1K3,5.0,5.0,1.0
TZ122,4340.385,9.469,8.585882603352378,8.829774666666667,8.817,2.391,14.859000000000002,2.197,2.6660000000000004,69.202,15.954,0.267,S1K3,5.0,5.0,1.0
TZ122,4340.505,9.594,8.702197134524921,9.844450000000004,8.805,2.5340000000000003,16.305,2.101,2.655,68.7,14.845999999999998,0.289,S1K3,5.0,5.0,1.0
TZ122,4340.955,7.867000000000001,11.020516661286205,11.235194000000005,8.789,1.7730000000000001,12.454,1.032,2.563,69.92399999999999,15.785,1.129,S1K3,5.0,5.0,3.0
TZ122,4341.075,9.914,11.697060098552788,10.507517,8.794,1.754,12.459000000000001,0.9329999999999999,2.491,69.827,15.874,1.8780000000000001,S1K3,5.0,5.0,3.0
TZ122,4341.195,11.095999999999998,12.140743400971619,10.64292411111111,8.783999999999999,1.942,13.463,0.856,2.431,69.218,15.651,2.045,S1K3,5.0,5.0,3.0
TZ122,4341.315,11.62,12.257721319607459,10.620771666666668,8.752,1.876,13.088,0.855,2.403,68.37899999999999,14.734000000000002,2.516,S1K3,3.0,5.0,3.0
TZ122,4341.655,11.118,12.315374535561096,10.253344,8.652000000000001,1.416,9.92,0.46799999999999997,2.416,66.446,15.185,10.717,S1K3,2.0,5.0,3.0
TZ122,4341.795,11.457,12.917066635893413,10.853207333333327,8.638,1.2429999999999999,8.709,0.49,2.418,66.972,17.98,12.347999999999999,S1K3,2.0,5.0,3.0
TZ122,4342.125,14.592,16.72229519298554,14.071145944444405,8.612,1.207,9.324,0.634,2.464,78.85600000000001,25.160999999999998,7.567,S1K3,5.0,5.0,3.0
TZ122,4342.435,14.056,14.590006454762097,11.618455322222225,8.627,1.6840000000000002,12.935,0.8759999999999999,2.542,79.053,17.605,2.537,S1K3,,5.0,3.0
TZ122,4342.595,8.112,13.12274729514098,10.146011111111108,8.628,1.385,11.038,1.0979999999999999,2.55,73.986,16.509,2.971,S1K3,,5.0,3.0
TZ122,4343.015,14.905,12.090304295239633,15.103984222222149,8.593,1.121,8.34,1.276,2.571,69.139,16.214000000000002,9.232000000000001,S1K3,,5.0,3.0
TZ122,4343.135,15.465,12.469493858459353,15.06127533333331,8.559,1.051,7.943,1.325,2.577,69.309,17.646,9.529,S1K3,,5.0,3.0
TZ122,4343.935,11.327,11.002883213009785,11.46915764444446,8.552999999999999,1.339,9.594,2.182,2.588,67.567,15.427999999999999,4.912,S1K3,5.0,5.0,3.0
TZ122,4344.045,4.873,10.224057235744521,6.16336623333327,8.552999999999999,1.331,9.248,1.989,2.613,66.734,14.504000000000001,3.804,S1K3,5.0,5.0,3.0
TZ122,4344.135,6.0520000000000005,9.861037750148181,6.021953999999951,8.562000000000001,1.3319999999999999,8.964,1.8,2.613,65.995,14.177,3.312,S1K3,5.0,5.0,3.0
TZ122,4344.235,4.706,9.774381261844846,5.537523333333318,8.605,1.295,8.652999999999999,1.7380000000000002,2.6210000000000004,66.467,14.208,2.57,S1K3,5.0,5.0,3.0
TZ122,4344.345,13.078,9.760481967461091,11.870245333333306,8.671,1.2830000000000001,8.626,1.722,2.625,67.514,14.475999999999999,1.886,S1K3,5.0,5.0,3.0
TZ122,4344.655,7.542000000000001,9.401551063192178,8.359234000000018,8.802999999999999,1.8019999999999998,13.244000000000002,2.169,2.678,70.669,16.923,0.67,S1K3,4.0,5.0,3.0
TZ122,4345.305,10.094,8.384409312254618,9.57265533333333,8.941,1.841,13.380999999999998,1.672,2.68,66.535,13.49,1.036,S1K3,5.0,5.0,3.0
TZ122,4345.575,9.791,8.230869813437359,9.763726800000013,8.933,1.7409999999999999,13.019,1.4169999999999998,2.69,65.456,13.498,1.121,S1K3,5.0,5.0,3.0
TZ122,4345.715,10.349,8.117822105621478,9.846028133333343,8.93,1.649,12.922,1.198,2.696,65.055,13.235,1.1179999999999999,S1K3,3.0,5.0,3.0
TZ122,4345.855,9.666,8.264755522831173,9.019960533333347,8.929,1.538,12.957,1.104,2.688,65.36,13.093,1.1,S1K3,5.0,5.0,3.0
TZ122,4345.905,10.333,8.408499236988858,8.665859200000012,8.927,1.5330000000000001,13.17,1.0659999999999998,2.678,65.672,12.998,1.15,S1K3,5.0,5.0,3.0
TZ122,4345.955,10.838,8.602711809556702,9.838375999999993,8.924,1.5030000000000001,13.419,1.04,2.6719999999999997,66.14399999999999,13.308,1.2930000000000001,S1K3,2.0,5.0,3.0
TZ122,4346.045,9.682,9.114316931621627,10.014898000000004,8.91,1.558,13.718,0.943,2.667,67.569,13.775,1.338,S1K3,5.0,5.0,3.0
TZ122,4346.165,4.378,10.170071438950893,9.577623333333337,8.885,1.614,13.995,0.848,2.645,69.521,15.008,1.494,S1K3,5.0,5.0,3.0
TZ122,4346.365,9.964,11.538333264702398,11.330558000000016,8.863999999999999,1.504,12.99,0.8809999999999999,2.6189999999999998,71.305,16.415,3.3760000000000003,S1K3,5.0,5.0,3.0
TZ122,4346.525,15.776,11.703069054137265,14.343064755555492,8.907,1.308,11.472999999999999,0.742,2.5980000000000003,70.581,15.481,6.097,S1K3,5.0,5.0,3.0
TZ122,4346.675,14.027000000000001,11.197619235178728,13.152958799999979,9.012,1.2409999999999999,11.007,0.78,2.612,68.921,14.761,7.364,S1K3,5.0,5.0,3.0
TZ122,4346.785,15.027000000000001,10.85486724186228,13.750874799999936,9.097999999999999,1.207,10.823,0.7709999999999999,2.64,68.17,15.037,6.482,S1K3,5.0,5.0,3.0
TZ122,4347.205,13.909,10.111228905690787,12.630815799999985,9.3,1.2670000000000001,12.088,1.005,2.659,67.817,14.299000000000001,3.9819999999999998,S1K3,2.0,5.0,3.0
TZ122,4348.255,13.610999999999999,10.933015639983628,11.61377766666667,9.594,1.274,11.25,1.808,2.6510000000000002,71.874,16.427,2.046,S1K3,5.0,5.0,3.0
TZ122,4348.385,15.639000000000001,11.091908257389386,13.950252888888807,9.618,1.511,13.35,2.293,2.6639999999999997,73.973,17.136,1.4369999999999998,S1K3,5.0,5.0,3.0
TZ122,4348.505,13.775,10.990759329181016,13.265771811111083,9.642999999999999,1.7830000000000001,15.681,2.7560000000000002,2.656,74.467,17.989,0.9359999999999999,S1K3,5.0,5.0,3.0
TZ122,4348.625,13.249,10.820873318134886,12.25866266666665,9.66,2.003,17.511,3.0589999999999997,2.628,73.762,18.708,0.655,S1K3,5.0,5.0,3.0
TZ122,4348.825,11.177,11.100906455758713,11.757274222222218,9.655,1.989,16.554000000000002,2.699,2.591,73.153,17.537,0.9670000000000001,S1K3,5.0,5.0,3.0
TZ122,4349.125,11.593,10.95330317034706,11.177271333333346,9.693,1.4780000000000002,11.432,1.976,2.58,69.61399999999999,16.414,2.855,S1K3,5.0,3.0,3.0
TZ122,4349.245,12.205,11.200501060877134,11.590416666666668,9.726,1.4509999999999998,11.243,1.8619999999999999,2.5810000000000004,69.837,15.83,3.7060000000000004,S1K3,5.0,3.0,3.0
TZ122,4349.395,14.665,11.847335597255238,12.63335600000002,9.745,1.444,11.244000000000002,1.714,2.559,69.097,19.201,4.526,S1K3,5.0,3.0,3.0
TZ122,4349.755,15.025,15.5843027590625,13.70190977777777,9.785,1.942,14.117,2.533,2.3930000000000002,75.536,23.708000000000002,4.289,S1K3,5.0,3.0,3.0
TZ122,4349.915,14.808,15.556541857826668,12.267895444444473,9.773,1.9180000000000001,13.384,2.423,2.387,77.30199999999999,19.851,3.235,S1K3,5.0,3.0,3.0
TZ122,4350.055,11.857999999999999,15.523004104628495,11.969170222222244,9.738,1.521,10.589,2.1519999999999997,2.44,78.381,18.925,3.26,S1K3,5.0,5.0,3.0
TZ122,4350.435,17.015,13.539170775036037,15.706619788888926,9.692,1.3030000000000002,9.417,2.178,2.504,72.555,16.814,9.277999999999999,S1K3,5.0,5.0,3.0
TZ122,4350.595,18.058,12.834278758147283,16.84774816666675,9.666,1.374,10.206,2.417,2.526,71.082,16.483,8.647,S1K3,5.0,5.0,3.0
TZ122,4350.695,17.292,12.596713601248254,16.23441649999997,9.649,1.338,10.729000000000001,2.4859999999999998,2.5469999999999997,70.94,16.584,8.052999999999999,S1K3,5.0,5.0,3.0
TZ122,4350.885,15.984000000000002,12.834131071165643,13.312537000000031,9.652999999999999,1.395,11.865,2.611,2.563,72.443,16.657,6.876,S1K3,5.0,5.0,3.0
TZ122,4351.545,6.332999999999999,11.933080649894237,11.369786,9.503,1.24,10.802999999999999,2.073,2.5860000000000003,70.158,16.493,5.507999999999999,S1K3,5.0,5.0,3.0
TZ122,4351.665,8.712,12.289500331131523,10.120826666666664,9.485,1.183,10.422,1.831,2.565,70.557,15.915,6.763999999999999,S1K3,5.0,5.0,3.0
TZ122,4351.865,13.915,12.78391556563434,14.157766000000091,9.465,1.08,9.397,1.645,2.568,71.54899999999999,16.160999999999998,9.202,S1K3,5.0,5.0,3.0
TZ122,4351.975,15.26,12.84381801551745,14.985069333333357,9.455,1.107,9.345,1.4469999999999998,2.577,71.77,16.098,10.64,S1K3,5.0,5.0,3.0
TZ122,4352.215,14.78,13.291893234076229,15.040525333333395,9.433,1.091,9.021,1.109,2.557,72.046,17.045,13.508,S1K3,5.0,5.0,3.0
TZ122,4352.345,9.532,12.903394335140195,15.88717177777782,9.426,1.143,8.748,1.266,2.55,71.123,16.438,13.248,S1K3,5.0,5.0,3.0
TZ122,4353.165,4.247,8.041552064397745,5.573826666666625,9.432,1.794,13.267000000000001,1.776,2.679,65.969,13.049000000000001,0.775,S1K3,5.0,5.0,3.0
TZ122,4353.365,5.7170000000000005,8.225879714212114,7.903105333333317,9.422,2.003,14.907,2.21,2.6689999999999996,66.74,12.404000000000002,0.9279999999999999,S1K3,5.0,5.0,3.0
TZ122,4354.195,8.543,8.663864586285278,8.63597680000003,9.394,1.3530000000000002,12.019,1.138,2.659,64.814,13.21,2.543,S1K3,5.0,5.0,3.0
TZ122,4354.315,10.975,9.216570121938688,9.703688666666672,9.386000000000001,1.089,9.674,0.9690000000000001,2.647,65.118,14.318,3.705,S1K3,5.0,5.0,3.0
TZ122,4354.515,9.775,9.958654577579596,10.151825999999998,9.394,1.37,12.161,1.188,2.662,67.595,15.99,2.371,S1K3,5.0,5.0,3.0
TZ122,4355.355,12.224,12.419325763110049,12.302383333333378,9.345,1.305,11.629000000000001,1.018,2.574,72.83,16.017,6.585,S1K3,5.0,5.0,3.0
TZ122,4355.445,12.933,11.83397933314894,11.962214055555561,9.356,1.3869999999999998,12.17,1.09,2.5989999999999998,72.536,14.998,5.497999999999999,S1K3,5.0,5.0,3.0
TZ122,4355.545,11.593,10.781713630728627,9.944444000000003,9.374,1.525,12.827,1.079,2.639,71.235,14.020999999999999,3.239,S1K3,5.0,5.0,3.0
TZ122,4355.675,9.722000000000001,9.300410045813608,9.100064000000005,9.389,1.666,14.329,1.4169999999999998,2.6839999999999997,68.83,13.298,1.107,S1K3,5.0,5.0,3.0
TZ122,4355.795,8.126,8.101978649095933,8.511299999999977,9.363,1.8419999999999999,15.822000000000001,1.624,2.705,66.488,13.120999999999999,0.6729999999999999,S1K3,5.0,5.0,3.0
TZ122,4356.205,7.056,8.945665802543346,9.684346933333334,9.032,2.194,19.673,1.9409999999999998,2.653,68.153,16.633,0.9990000000000001,S1K3,5.0,1.0,1.0
TZ122,4356.405,11.104000000000001,11.27783652971809,11.443175933333338,9.003,1.9240000000000002,16.340999999999998,1.975,2.5980000000000003,72.02199999999999,17.852,1.5419999999999998,S1K3,,1.0,1.0
TZ122,4356.565,9.96,13.442737931555811,10.060917777777773,9.02,1.631,13.269,1.844,2.5639999999999996,76.968,17.649,4.8839999999999995,S1K3,,1.0,1.0
TZ122,4356.775,7.4110000000000005,13.097418435398636,8.801080088888874,9.052999999999999,1.579,12.63,1.63,2.593,76.499,17.322,4.11,S1K3,1.0,1.0,1.0
TZ122,4356.915,11.279000000000002,12.348063332819729,11.384767100000007,9.051,1.63,12.71,2.126,2.613,74.649,17.698,3.2230000000000003,S1K3,1.0,1.0,1.0
TZ122,4357.155,8.451,11.368760532366588,9.65901828888889,9.049,1.3780000000000001,11.383,2.065,2.6010000000000004,71.406,16.894000000000002,3.623,S1K3,1.0,5.0,1.0
TZ122,4357.805,8.097000000000001,10.529650064293639,9.383293999999982,8.975,0.9890000000000001,9.016,1.85,2.658,69.469,14.019,4.102,S1K3,5.0,5.0,1.0
TZ122,4357.925,10.663,10.222168117238626,10.482872000000002,9.061,1.038,8.953,1.733,2.659,68.123,13.98,5.771,S1K3,5.0,5.0,1.0
TZ122,4358.045,10.924000000000001,9.973496975981153,9.154247999999995,9.187999999999999,1.088,8.951,1.618,2.655,67.206,14.022,5.722,S1K3,5.0,2.0,1.0
TZ122,4358.155,11.417,9.88099140903339,9.237358000000002,9.285,1.176,9.704,1.557,2.6460000000000004,66.764,14.263,5.215,S1K3,5.0,2.0,1.0
TZ122,4358.275,9.226,9.923009349028163,8.129591333333313,9.321,1.0959999999999999,8.575,1.284,2.63,66.482,14.823,4.987,S1K3,3.0,2.0,1.0
TZ122,4358.395,8.202,9.963235232588609,7.539218666666641,9.326,1.056,8.062000000000001,1.235,2.62,66.172,15.421,4.902,S1K3,3.0,2.0,1.0
TZ122,4358.655,13.288,11.429117976412812,12.322659333333322,9.222999999999999,1.21,8.972999999999999,1.339,2.57,68.064,17.85,7.8389999999999995,S1K3,,2.0,1.0
TZ122,4358.905,5.325,11.85433384699361,7.9085228333333095,9.213,1.665,11.224,1.765,2.571,70.293,18.122,7.792999999999999,S1K3,5.0,2.0,1.0
TZ122,4359.375,5.38,9.607048616494186,7.20345018412695,9.371,2.08,11.859000000000002,1.518,2.61,67.236,15.443,0.8370000000000001,S1K3,,2.0,1.0
TZ122,4359.595,8.661,10.633277874717272,9.234444666666677,9.427999999999999,2.239,12.523,1.6280000000000001,2.501,66.442,19.045,0.583,S1K3,,2.0,1.0
TZ122,4360.555,8.613,7.405283299207104,8.548680000000003,9.416,1.5030000000000001,9.652999999999999,1.3130000000000002,2.682,62.458,11.634,2.512,S1K3,,5.0,1.0
TZ122,4360.705,9.009,7.619035946661443,9.007836000000031,9.4,1.273,7.9479999999999995,1.0959999999999999,2.7030000000000003,62.571999999999996,13.027999999999999,3.951,S1K3,,5.0,1.0
TZ122,4360.805,9.329,7.540977312670615,9.11438955555555,9.401,1.4080000000000001,9.152999999999999,1.28,2.71,62.521,13.85,2.9560000000000004,S1K3,,5.0,1.0
TZ122,4360.895,5.317,7.621191173064906,8.755306222222226,9.405,1.5230000000000001,10.132,1.409,2.7030000000000003,63.019,14.319,1.675,S1K3,,5.0,1.0
